temperature_K,log10_T,q_env,A1,A2,A3,A1_minus_photosphere,A2_minus_photosphere,A3_minus_photosphere,phi1_rad,phi2_rad,phi3_rad,delta_phi1_rad,delta_phi2_rad,delta_phi3_rad,A1_photosphere,A2_photosphere,A3_photosphere,phi1_photosphere_rad,phi2_photosphere_rad,phi3_photosphere_rad
5997.12867277,3.77794336704,0.999997013728,0.0119052456817,0.00107056949194,0.000110819868547,0,0,0,1.33696748236,2.38341052799,3.56805474515,0,0,6.28318530718,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
6104.00628097,3.78561497183,0.999996925896,0.011895211927,0.00107216158584,0.000114514179426,-1.00337546894e-05,1.59209389704e-06,3.69431087816e-06,1.33918650861,2.39728486939,3.59953113941,0.00221902625294,0.0138743414048,6.31466170144,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
6229.62191821,3.79446168971,0.999996838065,0.0118759619299,0.00107564374386,0.000123893819141,-2.92837518016e-05,5.07425192091e-06,1.3073950594e-05,1.34264532404,2.4225500818,3.65826519813,0.00567784168348,0.0391395538162,6.37339576016,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
6380.48108169,3.80485342531,0.999996750233,0.0118384473968,0.00108588061992,0.000146941491239,-6.67982848321e-05,1.5311127976e-05,3.61216226918e-05,1.34864835755,2.4737013623,3.75390198049,0.0116808751845,0.0902908343079,6.46903254251,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
6564.42357205,3.81719659631,0.999996662402,0.0117682299238,0.00111296999347,0.000184746532498,-0.00013701575783,4.24005015268e-05,7.39266639509e-05,1.35942865049,2.56549757336,3.86049096657,0.0224611681329,0.182087045367,6.5756215286,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
6786.35871756,3.83163681212,0.99999657457,0.0116503451656,0.00117071582251,0.000225840156459,-0.000254900516041,0.000100146330567,0.000115020287911,1.37777794356,2.69546789393,3.94891843683,0.0408104611955,0.312057365939,6.66404899885,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
7043.15012304,3.84776694537,0.999996486738,0.011478052162,0.0012675039931,0.000256196834297,-0.000427193519648,0.000196934501159,0.00014537696575,1.4063500792,2.83764686323,4.00201909607,0.0693825968421,0.454236335242,6.7171496581,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
7328.23576108,3.86499943283,0.999996398907,0.0112619032276,0.00139212376982,0.000264345191369,-0.000643342454109,0.000321554277874,0.000153525322822,1.44655811823,2.95875851807,4.01634679817,0.109590635874,0.575347990083,6.7314773602,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
7637.46459554,3.88294921003,0.999996311075,0.0110294218449,0.00151429353387,0.000247434569614,-0.000875823836783,0.000443724041924,0.000136614701067,1.49780223138,3.04125877652,4.01317405704,0.160834749022,0.657848248531,6.72830461906,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
7966.48187057,3.90126657215,0.999996223244,0.0108138781495,0.00160623545195,0.000220923325929,-0.00109136753217,0.000535665960011,0.000110103457382,1.55760913641,3.08837641933,4.02466050482,0.220641654051,0.70496589134,6.73979106685,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
8302.24413779,3.9191955002,0.999996135412,0.0106413352116,0.00166457478152,0.000204387952682,-0.00126391047003,0.000594005289576,9.35680841344e-05,1.62253628047,3.11424401917,4.06084192939,0.285568798111,0.730833491178,6.77597249142,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
8623.26797723,3.93567188247,0.999996047581,0.0105245380269,0.0017047763691,0.000202690332315,-0.00138070765473,0.000634206877161,9.18704637675e-05,1.68949304911,3.13200627545,4.09682040655,0.352525566746,0.748595747461,6.81195096857,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
8911.93509853,3.94997201508,0.999995959749,0.010465705821,0.00174291501286,0.000207234127398,-0.00143953986064,0.000672345520916,9.64142588509e-05,1.75656219651,3.14831532923,4.11937488822,0.419594714152,0.764904801243,6.83450545025,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
9164.14371115,3.96209189113,0.999995871918,0.0104629675545,0.00178469921554,0.000211659402622,-0.00144227812721,0.000714129723597,0.000100839534074,1.82289889941,3.16423566261,4.13605668322,0.485931417047,0.780825134618,6.85118724525,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
9384.1040812,3.97239281599,0.999995784086,0.010514049835,0.00182912690343,0.00021489044804,-0.00139119584666,0.000758557411488,0.000104070579492,1.88801608087,3.17914822568,4.15267848681,0.551048598508,0.795737697697,6.86780904884,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
9577.89905483,3.98127025553,0.999995696255,0.0106165497047,0.00187417400986,0.00021747808242,-0.00128869597691,0.000803604517917,0.000106658213872,1.95138986675,3.1926919572,4.17021975496,0.614422384393,0.80928142921,6.88535031699,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
9750.90455206,3.98904490531,0.999995608423,0.0107677408955,0.00192003937895,0.000221005333339,-0.0011375047862,0.000849469887006,0.000110185464791,2.01254775214,3.20513747787,4.18623131485,0.675580269781,0.821726949878,6.90136187688,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
9907.29002888,3.99595487684,0.999995520592,0.0109640829581,0.001964877878,0.000223243386436,-0.000941162723515,0.000894308386055,0.000112423517889,2.07096382596,3.21634662467,4.20478771242,0.733996343595,0.832936096686,6.91991827445,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
10049.7930954,4.00215712062,0.99999543276,0.0112015200096,0.00200781148052,0.000224567082924,-0.000703725672058,0.00093724198858,0.000113747214377,2.1262385334,3.2263629819,4.22491964704,0.789271051034,0.842952453911,6.94005020907,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
10181.3179279,4.0078039992,0.999995344928,0.0114756925842,0.00204855507244,0.00022661815795,-0.000429553097484,0.000977985580494,0.000115798289402,2.17811411359,3.23532769695,4.2423784489,0.841146631232,0.851917168966,6.95750901093,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
10304.4062807,4.01302297365,0.999995257097,0.0117821355386,0.00208763500776,0.000230732771617,-0.00012311014307,0.00101706551581,0.000119912903069,2.22645163923,3.24346714484,4.25269708036,0.889484156873,0.860056616849,6.96782764239,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
10419.8659423,4.01786213155,0.999995169265,0.0121159498435,0.00212801552328,0.000233506559607,0.000210704161849,0.00105744603133,0.000122686691059,2.27119036047,3.25109474915,4.26737843986,0.934222878107,0.867684221165,6.98250900189,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
10528.8510702,4.02238098267,0.999995081434,0.0124740573577,0.00216749366215,0.000236357870383,0.000568811676073,0.0010969241702,0.000125538001835,2.31252524834,3.25808839765,4.28109235797,0.975557765982,0.874677869659,6.99622292,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
10632.2853058,4.02662662191,0.999994993602,0.0128528405869,0.00220615340324,0.000239250510866,0.000947594905282,0.0011355839113,0.000128430642318,2.35059392962,3.2644977414,4.29406617994,1.01362644726,0.881087213408,7.00919674197,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
10730.9189546,4.03063691487,0.999994905771,0.0132490771915,0.00224403077709,0.000242185600667,0.0013438315098,0.00117346128515,0.00013136573212,2.38557015029,3.27037901657,4.30629698941,1.04860266793,0.886968488586,7.02142755144,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
10825.3724187,4.03444284605,0.999994817939,0.0136598847163,0.00228116980012,0.000245151698507,0.00175463903461,0.00121060030818,0.000134331829959,2.41764874029,3.27578174158,4.31782217972,1.08068125793,0.892371213596,7.03295274175,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
10916.1643443,4.03807006541,0.999994730108,0.01408271503,0.00231760692733,0.000248140420117,0.00217746934829,0.00124703743539,0.00013732055157,2.44703406388,3.28074821315,4.32867254177,1.11006658152,0.89733768516,7.0438031038,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
11008.2207457,4.0417171298,0.999994642276,0.0145153303704,0.00235337016855,0.000251141687629,0.00261008468878,0.00128280067661,0.000140321819082,2.4739308484,3.28531446869,4.33888152398,1.13696336603,0.901903940701,7.054012086,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
11106.2537639,4.04556759233,0.999994545285,0.0150020900218,0.00239210150823,0.000254453644561,0.00309684434017,0.00132153201628,0.000143633776013,2.50097977205,3.28992850637,4.3494693576,1.16401228969,0.906517978381,7.06459991963,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
11210.6626379,4.04963128356,0.999994438179,0.0155479810141,0.0024339530289,0.000258088334647,0.00364273533246,0.00136338353696,0.0001472684661,2.52790925487,3.29454201857,4.36040945362,1.19094177251,0.911131490578,7.07554001565,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
11321.9161154,4.05391993285,0.999994319903,0.0161579764876,0.00247904313457,0.000262064290499,0.00425273080595,0.00140847364263,0.000151244421951,2.55442802091,3.29909713896,4.37164236627,1.21746053854,0.915686610969,7.08677292829,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
11440.5758075,4.05844788318,0.999994189292,0.0168369329783,0.00252749986892,0.000266435052464,0.00493168729665,0.00145693037698,0.000155615183916,2.58023263748,3.30353070087,4.38296983736,1.24326515512,0.920120172878,7.09810039938,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
11567.3298473,4.06323311985,0.99999404506,0.017589516613,0.00257952398636,0.000271265310093,0.0056842709313,0.00150895449441,0.000160445441546,2.60501720348,3.30777519453,4.394087183,1.26804972112,0.924364666544,7.10921774503,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
11703.0313595,4.06829836877,0.999993885787,0.0184201315917,0.00263531645589,0.000276522416209,0.00651488591005,0.00156474696394,0.000165702547661,2.62848172568,3.31174836854,4.40500282653,1.29151424332,0.92833784055,7.12013338855,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
11848.7433679,4.07367229319,0.999993709903,0.0193328007489,0.0026948547569,0.000282142490795,0.0074275550672,0.00162428526495,0.000171322622248,2.65033673375,3.31534630548,4.41586950738,1.31336925139,0.931935777495,7.13100006941,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
12005.8153549,4.07939165978,0.999993515677,0.0203308851588,0.00275792577661,0.000288147786238,0.0084256394771,0.00168735628467,0.000177327917691,2.67030199247,3.31845563959,4.42643871111,1.33333451011,0.935045111601,7.14156927314,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
12176.0114102,4.08550504641,0.999993301196,0.0214170891472,0.00282470515182,0.000294710026564,0.00951184346552,0.00175413565987,0.000183890158017,2.68811576975,3.32096588332,4.43564396653,1.35114828739,0.93755535533,7.15077452856,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
12361.6888137,4.09207780671,0.999993064346,0.0225937831653,0.00289555397637,0.000301676659758,0.0106885374836,0.00182498448442,0.000190856791211,2.70354544663,3.32273591782,4.44387802869,1.36657796427,0.939325389829,7.15900859071,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
12566.0512555,4.09919882682,0.999992802797,0.0238627410791,0.00296982085909,0.000308874526311,0.0119574953975,0.00189925136714,0.000198054657763,2.71637405505,3.32360501546,4.45169136725,1.37940657268,0.940194487475,7.16682192927,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
12793.6013098,4.10699281256,0.999992513971,0.0252243930836,0.00304708447299,0.000316501172103,0.013319147402,0.00197651498105,0.000205681303556,2.72638201432,3.32341333957,4.45723920093,1.38941453196,0.940002811581,7.17236976296,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
13050.9796558,4.11564311268,0.999992195024,0.0266792783522,0.00312814588041,0.000324427445783,0.0147740326705,0.00205757638847,0.000213607577236,2.73337412436,3.32193804203,4.46080482447,1.396406642,0.938527514042,7.1759353865,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
13348.4187267,4.12542982158,0.999991842816,0.028227659334,0.00321155997901,0.000332432111457,0.0163224136524,0.00214099048706,0.00022161224291,2.73715408013,3.31902949571,4.46336109123,1.40018659776,0.935618967719,7.17849165325,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
13702.6003042,4.13680298983,0.999991453876,0.0298680056595,0.00329724766819,0.000340674153695,0.0179627599779,0.00222667817625,0.000229854285147,2.73749933329,3.31451401252,4.4625894055,1.40053185093,0.931103484536,7.17771996753,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
14142.3915082,4.15052285578,0.999991024374,0.0315976726578,0.00338363012982,0.000349083545558,0.0196924269761,0.00231306063787,0.000238263677011,2.73418570157,3.30849228128,4.46083683596,1.39721821921,0.925081753291,7.17596739799,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
14718.6670882,4.16786848239,0.999990550082,0.0334049266778,0.00346741650778,0.000357997791851,0.0214996809961,0.00239684701584,0.000247177923304,2.72695577883,3.30166415057,4.45836929235,1.38998829647,0.918253622582,7.17349985438,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
15505.1828821,4.19047689307,0.999990026326,0.0352540073952,0.00354183233929,0.000368094560554,0.0233487617136,0.00247126284735,0.000257274692007,2.71557397582,3.29626467538,4.45796284106,1.37860649345,0.912854147392,7.17309340309,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
16508.6601503,4.21771182717,0.999989447949,0.0370572813628,0.00360158114485,0.00037785267669,0.0251520356812,0.0025310116529,0.000267032808142,2.6999985203,3.2955363776,4.45433175652,1.36303103794,0.912125849614,7.16946231855,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
17551.8247213,4.24432227323,0.999988809255,0.0387394082385,0.00367085071698,0.000377451065914,0.0268341625568,0.00260028122503,0.000266631197367,2.68076074173,3.29076912408,4.43386758477,1.34379325937,0.90735859609,7.14899814679,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
18525.6284851,4.26777295041,0.999988103953,0.0404207441055,0.00374964624295,0.000380361287863,0.0285154984238,0.00267907675101,0.000269541419316,2.65814745215,3.27287806688,4.41648928124,1.32117996979,0.889467538894,7.13161984327,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
19505.1323605,4.29014890175,0.999987325097,0.0421920607686,0.00381999040726,0.000384766650418,0.0302868150869,0.00274942091532,0.00027394678187,2.63150751251,3.25077228565,4.39279537924,1.29454003015,0.867361757666,7.10792594127,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
20620.2129175,4.31429314535,0.999986465016,0.0440306993292,0.0038865002354,0.000388825619022,0.0321254536476,0.00281593074346,0.000278005750475,2.60048627846,3.22854100939,4.3604393964,1.2635187961,0.8451304814,7.07556995842,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
21992.1643513,4.34226797241,0.999985515239,0.0458347573839,0.00396119649949,0.000393008964081,0.0339295117022,0.00289062700755,0.000282189095534,2.56576588834,3.20877826447,4.3196380156,1.22879840598,0.825367736481,7.03476857763,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
23623.6076691,4.37334622144,0.999984466412,0.0474470406618,0.00405554045325,0.000395481353377,0.0355417949801,0.00298497096131,0.000284661484829,2.52933863861,3.19027298792,4.27383111755,1.19237115625,0.806862459928,6.98896167957,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
25359.9997881,4.40414924558,0.999983308206,0.0487962128377,0.0041579483358,0.000397351685275,0.0368909671561,0.00308737884385,0.000286531816728,2.49328766234,3.16592828347,4.22687836174,1.15632017998,0.782517755482,6.94200892377,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
27063.6013906,4.43238558827,0.999982029214,0.0499789393137,0.00424627817857,0.000400486534703,0.038073693632,0.00317570868662,0.000289666666156,2.45766064799,3.13509470652,4.17289549345,1.12069316563,0.751684178535,6.88802605548,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
