temperature_K,log10_T,q_env,A1,A2,A3,A1_minus_photosphere,A2_minus_photosphere,A3_minus_photosphere,phi1_rad,phi2_rad,phi3_rad,delta_phi1_rad,delta_phi2_rad,delta_phi3_rad,A1_photosphere,A2_photosphere,A3_photosphere,phi1_photosphere_rad,phi2_photosphere_rad,phi3_photosphere_rad
28689.2063506,4.45771853422,0.999980616839,0.0511241826057,0.00432106812057,0.00040439502685,0.0392189369241,0.00325049862862,0.000293575158303,2.42082783153,3.10180179524,4.11035922846,1.08386034916,0.718391267251,6.82548979049,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
30240.9408868,4.48059529925,0.999979057171,0.0523150860558,0.00439917086731,0.000408788384639,0.0404098403741,0.00332860137537,0.000297968516091,2.3810900188,3.06761875702,4.04205915434,1.04412253644,0.684208229037,6.75718971637,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
31734.6642969,4.50153390852,0.99997733485,0.0535916161756,0.00449729470945,0.000414436075335,0.041686370494,0.00342672521751,0.000303616206788,2.3377070769,3.03166440726,3.97082366885,1.00073959453,0.648253879269,6.68595423088,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
33185.1262681,4.52094347445,0.999975432911,0.0549781760756,0.00462484477383,0.000422430706274,0.0430729303939,0.00355427528188,0.000311610837727,2.29120141253,2.99231447984,3.89806574684,0.954233930165,0.608903951851,6.61319630887,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
34601.9504643,4.53910058006,0.999973332625,0.0565048256637,0.00478315116457,0.00043318812524,0.0445995799821,0.00371258167263,0.000322368256693,2.24326755164,2.94953560234,3.82533837636,0.90630006928,0.566125074354,6.54046893838,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
35990.4102317,4.55618679693,0.999971013305,0.0582051905032,0.0049673452797,0.000445703477684,0.0462999448215,0.00389677578776,0.000334883609137,2.19658539629,2.90582635063,3.75574713669,0.859617913931,0.522415822646,6.47087769872,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
37352.6919435,4.57232190613,0.999968452109,0.060092626253,0.00516223659195,0.000456546788504,0.0481873805714,0.00409166710001,0.000345726919956,2.15440433216,2.8651110491,3.69273179722,0.817436849799,0.481700521114,6.40786235924,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
38685.9901732,4.58755371716,0.999965623813,0.06212662848,0.00534280898817,0.000462387599998,0.0502213827984,0.00427223949623,0.00035156773145,2.11936864376,2.8300455257,3.63673071241,0.782401161403,0.446634997713,6.35186127444,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
39987.6302741,4.60192566796,0.999962500561,0.064226038676,0.00548568119935,0.000460693959965,0.0523207929944,0.00441511170741,0.000349874091417,2.09280639275,2.80092052672,3.5855253234,0.755838910387,0.417509998737,6.30065588543,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
41262.8622093,4.61555934963,0.999959051593,0.0663065945554,0.00557937995432,0.000450143171652,0.0544013488737,0.00450881046238,0.000339323303105,2.07500371771,2.77815435457,3.53627596621,0.738036235348,0.394743826584,6.25140652823,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
42527.0141707,4.62866489189,0.999955242941,0.068300693644,0.00561833367782,0.000434540228512,0.0563954479624,0.00454776418587,0.000323720359964,2.06528321665,2.76234537478,3.49709549043,0.728315734286,0.378934846796,6.21222605246,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
43802.7399438,4.64150127729,0.999951037095,0.0701650620383,0.00559369658447,0.000410185973034,0.0582598163566,0.00452312709253,0.000299366104487,2.0632174139,2.75222530858,3.45863132558,0.726249931541,0.368814780592,6.17376188761,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
45115.8616722,4.65432925642,0.999946392632,0.0718630237262,0.0055052087702,0.00037913022157,0.0599577780446,0.00443463927826,0.000268310353023,2.06773305895,2.74944700446,3.42566504102,0.73076557659,0.366036476476,6.14079560305,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
46492.7140236,4.66738489897,0.999941263809,0.0733611264186,0.00534742896402,0.000340527590858,0.0614558807369,0.00427685947207,0.00022970772231,2.07774163995,2.75193008721,3.38644501985,0.740774157591,0.368519559221,6.10157558187,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
47958.4572292,4.68086520388,0.999935600115,0.0746189824353,0.00512618614528,0.00029869737207,0.0627137367537,0.00405561665333,0.000187877503523,2.09164976071,2.76280204424,3.35799525326,0.754682278351,0.379391516255,6.07312581529,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
49533.1162308,4.69489565121,0.999929345769,0.0755825203857,0.00483411159997,0.000254345516254,0.0636772747041,0.00376354210803,0.000143525647707,2.10783038945,2.77691469544,3.33369492793,0.770862907094,0.393504167451,6.04882548996,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
51221.7804602,4.7094546704,0.999922439173,0.0761831181665,0.00447654684484,0.000206171520847,0.0642778724848,0.0034059773529,9.53516522996e-05,2.12427764686,2.79218316142,3.27333837264,0.787310164498,0.408772633433,5.98846893466,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
53003.4787366,4.72430437425,0.999914812307,0.0763612465783,0.00406984283744,0.00016092140872,0.0644560008967,0.0029992733455,5.01015401726e-05,2.13807115815,2.80433248873,3.18259201692,0.801103675786,0.420921960746,5.89772257895,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
54818.936117,4.73893060284,0.999906390053,0.0761197614293,0.00364396032942,0.000122212135152,0.0642145157477,0.00257339083748,1.13922666051e-05,2.14684539621,2.80966066172,3.04028971724,0.809877913845,0.426250133733,5.75542027927,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
56564.4662588,4.75254369349,0.999897089465,0.0755618809345,0.00324738523342,9.36851159353e-05,0.0636566352529,0.00217681574148,-1.7134752612e-05,2.14875090223,2.80926850055,2.84243075874,0.811783419866,0.425857972558,5.55756132076,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
58224.3957069,4.76510498982,0.999886818943,0.0744654621185,0.00289514309402,7.42549788222e-05,0.0625602164369,0.00182457360208,-3.65648897252e-05,2.14374738793,2.8035286243,2.63480754754,0.806779905573,0.420118096314,5.34993810956,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
59852.6791647,4.77708359535,0.999875477334,0.072709817089,0.0025595580077,6.43523017584e-05,0.0608045714073,0.00148898851575,-4.64675667889e-05,2.13461377172,2.78740935002,2.3555438734,0.797646289354,0.403998822035,5.07067443543,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
61468.5626116,4.78865305764,0.999862952938,0.0704184059147,0.00223633344375,6.07354188565e-05,0.0585131602331,0.00116576395181,-5.00844496908e-05,2.12269844889,2.75918333031,2.0941101959,0.78573096653,0.375772802318,4.80924075792,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
63086.767475,4.79993827501,0.999849122405,0.0677078085656,0.00192945924025,5.69382216028e-05,0.0558025628839,0.000858889748312,-5.38816469446e-05,2.10890569713,2.72001526459,1.91033622852,0.771938214773,0.3366047366,4.62546679055,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
64720.6286984,4.81104272738,0.999833849521,0.0646969667459,0.00164649625862,5.28824581292e-05,0.0527917210642,0.00057592676668,-5.79374104182e-05,2.09489385373,2.6833724995,1.7489659563,0.757926371371,0.299961971517,4.46409651833,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
66381.1613556,4.82204484623,0.999816983867,0.0614959975109,0.00138510098475,4.93741737506e-05,0.0495907518292,0.000314531492802,-6.14456947968e-05,2.08240119762,2.64954816542,1.58565820737,0.745433715258,0.266137637429,4.3007887694,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
68076.3257975,4.83299610805,0.999798359338,0.0581957004168,0.00114154099641,4.82357896839e-05,0.0462904547352,7.09715044698e-05,-6.25840788635e-05,2.0721264071,2.60625862181,1.42481535482,0.735158924736,0.222848093826,4.13994591685,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
69812.6035771,4.8439338348,0.999777792505,0.054867086959,0.000918638590508,4.51491856946e-05,0.0429618412773,-0.000151930901435,-6.56706828527e-05,2.06347015553,2.54404180164,1.28921424122,0.726502673171,0.160631273655,4.00434480325,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
71596.7893373,4.85489354739,0.99975508081,0.0515694380697,0.000722949994648,3.96914719158e-05,0.0396641923881,-0.000347619497295,-7.11283966316e-05,2.05617132006,2.47220750938,1.1629989894,0.719203837701,0.0887969813915,3.87812955143,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
73435.9713436,4.86590884369,0.999730000571,0.048351815992,0.000555404258045,3.28349167513e-05,0.0364465703103,-0.000515165233898,-7.7984951796e-05,2.0507694369,2.4028792502,1.01443282414,0.713801954536,0.0194687222117,3.72956338617,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
75336.4401096,4.87700509453,0.999702304778,0.0452456928938,0.000412267314333,2.84680999159e-05,0.0333404472122,-0.00065830217761,-8.23517686315e-05,2.04772939612,2.31386106471,0.847646999976,0.710761913757,-0.0695494632776,3.562777562,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
77303.6714899,4.88820012096,0.999671720662,0.0422581495388,0.000293229846684,2.50889953043e-05,0.0303529038572,-0.000777339645259,-8.57308732431e-05,2.04599903501,2.15148854184,0.66861301537,0.709031552653,-0.231921986145,3.3837435774,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
79343.5825823,4.89951180618,0.999637947008,0.039383356693,0.000206125799401,2.10271464878e-05,0.0274781110113,-0.000864443692542,-8.97927220596e-05,2.04403217136,1.85133047298,0.445011328623,0.707064688994,-0.532080055009,3.16014189065,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
81463.2080112,4.91096150855,0.999600651186,0.0366231154027,0.000156390920255,1.7596867339e-05,0.0247178697211,-0.000914178571688,-9.32230012084e-05,2.04163590614,1.42678952929,0.157760539015,0.704668423776,-0.956620998698,2.87289110104,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
83669.9281616,4.9225693961,0.999559465879,0.033990045342,0.000140516004968,1.59639387031e-05,0.0220847996603,-0.000930053486976,-9.48559298443e-05,2.03971090861,0.966423458705,6.1207487251,0.702743426247,-1.41698706928,2.55269397995,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
85970.7805262,4.9343508697,0.999513985463,0.0314929413765,0.000152367554168,1.59183979339e-05,0.0195876956949,-0.000918201937776,-9.49014706135e-05,2.0385022262,0.589949662393,5.85733643486,0.70153474384,-1.7934608656,2.28928168971,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
88372.9752665,4.9463194767,0.999463762011,0.029131623875,0.000178089382836,1.63534091035e-05,0.0172263781933,-0.000892480109108,-9.44664594439e-05,2.03674860972,0.357448891115,5.62246989533,0.699781127359,-2.02596163687,2.05441515017,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
90884.5517273,4.95849006947,0.999408300884,0.0269195984611,0.000199273845233,1.68884210241e-05,0.0150143527795,-0.000871295646711,-9.39314475233e-05,2.03378279185,0.229176073841,5.42048707554,0.696815309485,-2.15423445415,1.85243233039,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
93513.9645586,4.97087646946,0.99934705586,0.024898556945,0.00020827525611,1.73683244106e-05,0.0129933112634,-0.000862294235833,-9.34515441368e-05,2.03042053117,0.16394357774,5.25048215058,0.693453048807,-2.21946695025,1.68242740543,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
96269.1172128,4.98348698936,0.99927942375,0.023122989105,0.000203809986333,1.77131566103e-05,0.0112177434233,-0.00086675950561,-9.31067119371e-05,2.02873567063,0.135536152187,5.11726097148,0.691768188268,-2.2478743758,1.54920622633,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
99156.3777582,4.99632065335,0.999204738461,0.0216139443784,0.000190116229874,1.80661349293e-05,0.00970869869674,-0.000880453262069,-9.2753733618e-05,2.03094358191,0.113457320774,5.01735631652,0.693976099546,-2.26995320721,1.44930157137,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
102179.901743,5.00936548072,0.999122264437,0.0203000280197,0.000186657621951,1.80548100898e-05,0.00839478233801,-0.000883911869993,-9.27650584576e-05,2.03618262854,0.080033511954,5.0025842183,0.69921514618,-2.30337701603,1.43452947314,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
105343.925243,5.02260949666,0.999031189408,0.0190244297341,0.00019616108328,1.77300795799e-05,0.00711918405247,-0.000874408408663,-9.30897889675e-05,2.0380900437,0.0397684697134,4.9890168251,0.701122561343,-2.34364205827,1.42096207995,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
108655.672231,5.03605240304,0.998930616399,0.0177204456237,0.000194957579232,1.70501051121e-05,0.00581519994203,-0.000875611912711,-9.37697634352e-05,2.03524090458,0.00681425100401,4.92579696311,0.698273422222,-2.37659627698,1.35774221796,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
112123.651812,5.04969723408,0.998819554891,0.0164718559117,0.00018084693505,1.59875519673e-05,0.00456661023005,-0.000889722556893,-9.48323165801e-05,2.03440655905,6.26793081126,4.88910055108,0.697439076688,-2.39866502391,1.32104580593,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
115755.461896,5.06354149226,0.998696911064,0.015297269822,0.000173292782837,1.47046056052e-05,0.00339202414033,-0.000897276709106,-9.61152629422e-05,2.03671155146,6.24357663568,4.88040844445,0.699744069102,-2.42301919948,1.3123536993,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
119560.409762,5.0775873948,0.998561477028,0.0141012102388,0.000169517948886,1.32259958018e-05,0.00219596455712,-0.000901051543057,-9.75938727456e-05,2.03631703024,6.2126000603,4.84044207123,0.699349547875,-2.45399577486,1.27238732608,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
123551.519033,5.09184808931,0.998411918926,0.0128925674648,0.000157595401977,1.15411655197e-05,0.000987321783149,-0.000912974089966,-9.92787030277e-05,2.03390482966,6.18905286629,4.7969332219,0.696937347297,-2.47754296888,1.22887847675,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
127743.208149,5.10633781885,0.998246763794,0.0117654661251,0.000142320118652,9.79081623071e-06,-0.000139779556519,-0.000928249373291,-0.000101029052317,2.03361445637,6.17400615815,4.77943396204,0.696646974013,-2.49258967702,1.21137921689,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
132150.049854,5.12106733131,0.998064385059,0.0107221622947,0.000128556039915,8.04948631814e-06,-0.00118308338694,-0.000942013452029,-0.000102770382229,2.03358494915,6.15972415579,4.7592811082,0.696617466784,-2.50687167938,1.19122636304,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
136787.628628,5.13604682062,0.997862986516,0.00975389934262,0.000112790571074,6.33126662782e-06,-0.00215134633904,-0.000957778920869,-0.00010448860192,2.0322094743,6.15117340297,4.71824435399,0.695241991937,-2.5154224322,1.15018960884,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
141670.977145,5.15128088937,0.997640584638,0.00891947122353,9.53084022191e-05,4.71612331312e-06,-0.00298577445814,-0.000975261089724,-0.000106103745234,2.03255091598,6.15104491121,4.69231891021,0.695583433615,-2.51555092395,1.12426416506,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
146812.940578,5.16676433742,0.997394989041,0.00818977719089,8.18154184938e-05,3.25636175705e-06,-0.00371546849077,-0.00098875407345,-0.00010756350679,2.0333980605,6.14444353687,4.66797471522,0.696430578136,-2.52215229829,1.09991997007,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
152226.956539,5.18249156465,0.997123780912,0.00750806385051,6.75434053886e-05,1.93174071391e-06,-0.00439718183115,-0.00100302608655,-0.000108888127833,2.03010368472,6.15029079677,4.51489909069,0.693136202355,-2.51630503839,0.94684434554,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
157923.155332,5.19844581269,0.996824289186,0.00706651591146,4.79503903142e-05,8.49948700317e-07,-0.0048387297702,-0.00102261910163,-0.000109969919847,2.02940562722,6.22620861604,4.14564676163,0.692438144857,-2.44038721912,0.577592016478,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
163897.772173,5.21457305034,0.996493564239,0.00690319251687,3.57693676514e-05,3.17726313603e-07,-0.00500205316479,-0.00103480012429,-0.000110502142234,2.03350846721,0.0201648768113,2.60897978083,0.696540984853,-2.36324565118,-0.959074964323,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
