temperature_K,log10_T,q_env,A1,A2,A3,A1_minus_photosphere,A2_minus_photosphere,A3_minus_photosphere,phi1_rad,phi2_rad,phi3_rad,delta_phi1_rad,delta_phi2_rad,delta_phi3_rad,A1_photosphere,A2_photosphere,A3_photosphere,phi1_photosphere_rad,phi2_photosphere_rad,phi3_photosphere_rad
170141.864072,5.23081118662,0.99612834884,0.00671359154922,2.97130211476e-05,9.50465296398e-07,-0.00519165413244,-0.0010408564708,-0.000109869403251,2.03314873465,0.0157646494347,1.86295020336,0.69618125229,-2.36764587855,-1.70510454179,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
176650.837966,5.24711570191,0.995725046067,0.00652598138323,1.9586076603e-05,1.63794419463e-06,-0.00537926429843,-0.00105098341534,-0.000109181924353,2.03184128867,0.1406780546,1.78511549538,0.694873806305,-2.24273247339,-1.78293924977,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
183413.434179,5.26343114254,0.995279683888,0.00646110566534,1.18905552805e-05,2.14300842771e-06,-0.00544414001632,-0.00105867893666,-0.00010867686012,2.03364446715,0.375652221879,1.69640993607,0.696676984784,-2.00775830611,-1.87164480908,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
190416.730751,5.27970510452,0.994787876035,0.00632533102227,7.04545736421e-06,2.56265119404e-06,-0.0055799146594,-0.00106352403458,-0.000108257217353,2.03360642357,0.563264169232,1.67296369285,0.696638941209,-1.82014635876,-1.8950910523,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
197657.184034,5.2959126038,0.994244778807,0.00612192758392,4.59916308856e-06,2.91258933122e-06,-0.00578331809774,-0.00106597032885,-0.000107907279216,2.03278315754,1.84676428765,1.67178019351,0.695815675183,-0.536646240337,-1.89627455164,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
205130.909817,5.31203110626,0.993645043369,0.00595882556412,9.33512407702e-06,3.13091131328e-06,-0.00594642011755,-0.00106123436787,-0.000107688957234,2.03340902347,2.57236658728,1.65341993315,0.69644154111,0.188956059297,-1.914634812,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
212834.497427,5.32804202225,0.992982763068,0.0057399650184,1.36724936027e-05,3.24350156034e-06,-0.00616528066326,-0.00105689699834,-0.000107576366987,2.03322054671,2.79259162398,1.65047402357,0.696253064352,0.409181095988,-1.91758072158,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
220772.291606,5.34394456563,0.99225141526,0.00549476466795,1.9709468896e-05,3.25967540197e-06,-0.00641048101371,-0.00105086002305,-0.000107560193145,2.03268634569,2.86731188981,1.65224387134,0.695718863325,0.483901361823,-1.91581087381,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
228945.048656,5.35973125557,0.991443797073,0.00531417403281,2.51368126441e-05,3.17234157806e-06,-0.00659107164885,-0.0010454326793,-0.000107647526969,2.03326549993,2.90284411193,1.64264643124,0.69629801757,0.519433583939,-1.92540831392,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
237352.673106,5.37539412718,0.990551954467,0.00508069666207,2.81757935522e-05,2.99306143879e-06,-0.0068245490196,-0.00104239369839,-0.000107826807109,2.03347594553,2.95359866909,1.63908528882,0.69650846317,0.5701881411,-1.92896945633,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
246010.955708,5.39095444815,0.989567103893,0.00475073771155,3.11873168368e-05,2.72768769542e-06,-0.00715450797011,-0.00103938217511,-0.000108092180852,2.03305805942,2.98582900274,1.64141968365,0.696090577058,0.602418474754,-1.9266350615,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
254944.893307,5.40644631722,0.988479545791,0.00442042917072,3.43049084877e-05,2.39494218973e-06,-0.00748481651094,-0.00103626458346,-0.000108424926358,2.03295524899,2.99711299299,1.64061022306,0.695987766628,0.613702465004,-1.92744452209,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
264177.912898,5.42189650477,0.987278569056,0.00410931739195,3.64940480894e-05,2.0196665803e-06,-0.00779592828971,-0.00103407544385,-0.000108800201967,2.0330178898,3.00715348488,1.64097242598,0.696050407439,0.623742956893,-1.92708231917,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
273735.145998,5.43733056187,0.985952345551,0.00379626573148,3.78007120719e-05,1.61716760872e-06,-0.00810897995018,-0.00103276877987,-0.000109202700939,2.03302825275,3.01694113586,1.6424123982,0.696060770386,0.633530607877,-1.92564234696,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
283648.184651,5.45278000842,0.984487813614,0.00347508127199,3.83035491886e-05,1.20339985139e-06,-0.00843016440968,-0.00103226594275,-0.000109616468696,2.03298402597,3.02575835373,1.64530058732,0.69601654361,0.642347825741,-1.92275415783,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
293955.251664,5.46828122349,0.982870549415,0.00315489420859,3.81936960915e-05,7.97239199067e-07,-0.00875035147307,-0.00103237579585,-0.000110022629348,2.03291575498,3.03189124459,1.65415463009,0.695948272618,0.648480716601,-1.91390011506,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
304698.412345,5.4838701913,0.9810846249,0.00285096394125,3.76408748087e-05,4.16434911293e-07,-0.00905428174042,-0.00103292861713,-0.000110403433636,2.03285281375,3.03475405659,1.68318807259,0.695885331388,0.651343528602,-1.88486667256,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
315920.955016,5.49957843359,0.979112450918,0.00257596751926,3.67373521352e-05,7.76104574804e-08,-0.0093292781624,-0.00103383213981,-0.00011074225809,2.03283202402,3.03565188003,1.97248867356,0.695864541656,0.652241352037,-1.59556607159,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
327664.167814,5.51542895108,0.976934603993,0.00232951263436,3.54486618451e-05,2.26471579751e-07,-0.00957573304731,-0.0010351208301,-0.000110593396968,2.03285523486,3.03714235971,4.64480977436,0.695887752503,0.653731831721,1.07675502921,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
339970.622568,5.53144139055,0.974529635023,0.00209828457474,3.38446856822e-05,4.77806104438e-07,-0.00980696110693,-0.00103672480626,-0.000110342062443,2.03278717322,3.03832512275,4.70465314322,0.695819690861,0.654914594761,1.13659839807,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
352884.332621,5.54763237696,0.971873858036,0.00189928386225,3.23000109372e-05,6.83343461563e-07,-0.0100059618194,-0.00103826948101,-0.000110136525086,2.03274602114,3.03682371298,4.71638396262,0.695778538776,0.653413184995,1.14832921747,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
366436.71985,5.56399898691,0.968941116909,0.00173970738381,3.07990642183e-05,8.45622158029e-07,-0.0101655382979,-0.00103977042772,-0.000109974246389,2.03281991423,3.03627049786,4.72325875329,0.695852431866,0.65285996987,1.15520400814,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
380654.228159,5.58053065813,0.965702527767,0.00158740391352,2.90842575172e-05,9.6993719891e-07,-0.0103178417681,-0.00104148523443,-0.000109849931348,2.03279387343,3.03737780071,4.72833817046,0.695826391065,0.653967272719,1.16028342531,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
395570.739185,5.59722415886,0.962126194507,0.00144887301933,2.7453540371e-05,1.06192142579e-06,-0.0104563726623,-0.00104311595157,-0.000109757947122,2.0327444411,3.03659359725,4.7291927839,0.695776958738,0.653183069259,1.16113803875,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
411207.10459,5.61406060953,0.958176894666,0.00133918573014,2.60382033184e-05,1.1283955838e-06,-0.0105660599515,-0.00104453128862,-0.000109691472964,2.03278978548,3.035945321,4.73002228572,0.69582230312,0.65253479301,1.16196754057,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
427574.8238,5.63101212543,0.95381573252,0.00123494096238,2.45389620794e-05,1.17004561503e-06,-0.0106703047193,-0.00104603052986,-0.000109649822932,2.03279960768,3.03676113108,4.7318382212,0.695832125319,0.653350603092,1.16378347605,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
444698.680285,5.64806584061,0.94899975601,0.00112958729581,2.29540343832e-05,1.18787608318e-06,-0.0107756583859,-0.00104761545756,-0.000109631992464,2.03278369578,3.03728428665,4.73286460099,0.695816213417,0.653873758666,1.16480985583,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
462612.935806,5.66521777256,0.943681533718,0.0010286701412,2.1342087214e-05,1.1846635429e-06,-0.0108765755405,-0.00104922740473,-0.000109635205004,2.03278991073,3.03793438014,4.7338827157,0.695822428368,0.654523852152,1.16582797055,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
481367.139243,5.68247643963,0.937808687726,0.000926963498498,1.96233465042e-05,1.15923799274e-06,-0.0109782821832,-0.00105094614544,-0.000109660630555,2.03277707318,3.03884764378,4.73497923978,0.695809590822,0.655437115789,1.16692449463,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
501031.24347,5.69986480859,0.931323377756,0.000828990130789,1.78999274723e-05,1.11625553538e-06,-0.0110762555509,-0.00105266956447,-0.000109703613012,2.03276471445,3.03932922261,4.73551908943,0.695797232085,0.655918694618,1.16746434428,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
521679.959755,5.7174041537,0.92416173152,0.000738493024205,1.62301718561e-05,1.06066698152e-06,-0.0111667526575,-0.00105433932009,-0.000109759201566,2.03276792052,3.03987561358,4.73609354304,0.695800438162,0.656465085591,1.16803879789,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
543399.631262,5.73511933938,0.916253215649,0.000650950094512,1.45488353146e-05,9.91839115329e-07,-0.0112542955872,-0.00105602065663,-0.000109828029432,2.03275822335,3.04055871392,4.73674411174,0.695790740992,0.657148185933,1.16868936659,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
566294.580103,5.7530424051,0.907519941034,0.000569200528475,1.29297056977e-05,9.1487941174e-07,-0.0113360451532,-0.00105763978625,-0.000109904989136,2.03274887162,3.04092228388,4.73703773415,0.695781389258,0.657511755896,1.16898298899,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
590477.283005,5.77120319398,0.897875895711,0.000495483928776,1.14201555695e-05,8.34613709879e-07,-0.0114097617529,-0.00105914933637,-0.000109985254838,2.03274548492,3.04121489632,4.73727689783,0.695778002555,0.65780436833,1.16922215268,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
616071.527416,5.78963113775,0.88722609775,0.000428672329437,1.00119939599e-05,7.5282810111e-07,-0.0114765733522,-0.00106055749798,-0.000110067040446,2.0327392814,3.04148865517,4.73744567126,0.695771799044,0.658078127185,1.16939092611,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
643206.76659,5.80835060458,0.875465659797,0.000369387774699,8.73073367873e-06,6.72921988606e-07,-0.011535857907,-0.00106183875826,-0.000110146946559,2.03273712848,3.04165372174,4.73757663169,0.695769646117,0.658243193749,1.16952188654,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
672024.47597,5.82738509089,0.862478756072,0.000316171190673,7.55394157618e-06,5.95022907955e-07,-0.011589074491,-0.00106301555037,-0.000110224845639,2.03273455651,3.04185138927,4.73774748423,0.695767074153,0.658440861283,1.16969273908,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
702693.877258,5.84676616944,0.848137481618,0.000268114946542,6.47012960141e-06,5.19926719244e-07,-0.0116371307351,-0.00106409936234,-0.000110299941828,2.03272986459,3.04204229545,4.73730471994,0.695762382228,0.658631767457,1.16924997478,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
735411.83621,5.86653061542,0.832300592601,0.000225812006848,5.5003628148e-06,4.49337390302e-07,-0.0116794336748,-0.00106506912913,-0.000110370531157,2.03272562243,3.04207146478,4.73965330902,0.69575814007,0.658660936791,1.17159856386,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
770402.104339,5.88671746039,0.814812115233,0.000189115761774,4.6405447731e-06,3.85401185177e-07,-0.0117161299199,-0.00106592894717,-0.000110434467362,2.03272896084,3.04236204391,4.73239105959,0.69576147848,0.658951515922,1.16433631443,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
807950.719539,5.90738487206,0.795499809618,0.000155420352913,3.84957111139e-06,3.23138000629e-07,-0.0117498253287,-0.00106671992083,-0.000110496730547,2.03271725337,3.04199418458,4.75127218055,0.695749771008,0.658583656595,1.1832174354,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
848420.167213,5.92861098328,0.77417347341,0.000127207778046,3.16195634375e-06,2.70562398691e-07,-0.0117780379036,-0.0010674075356,-0.000110549306149,2.0327234325,3.04311665186,4.71015000681,0.69575595014,0.659706123877,1.14209526166,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
892176.682103,5.95045086835,0.750623068545,0.000104042234085,2.61587621971e-06,2.23159514049e-07,-0.0118012034476,-0.00106795361572,-0.000110596709033,2.03270886684,3.04089559836,4.78733912161,0.695741384483,0.657485070368,1.21928437646,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
939681.995389,5.97298090571,0.724616652634,8.37245554489e-05,2.09327146039e-06,1.84198506338e-07,-0.0118215211262,-0.00106847622048,-0.000110635670041,2.03272604873,3.04469463236,4.66121707425,0.69575856637,0.66128410437,1.0931623291,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
991393.028331,5.99624586054,0.695898094614,6.94203719558e-05,1.76604326237e-06,1.51832120782e-07,-0.0118358253097,-0.00106880344868,-0.000110668036427,2.03268832463,3.03892486194,4.84219277327,0.695720842272,0.655514333954,1.27413802812,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
1047563.67574,6.02018043086,0.664184552171,5.96360416357e-05,1.48696048276e-06,1.3285310845e-07,-0.01184560964,-0.00106908253146,-0.000110687015439,2.03274279778,3.04579994336,4.61362748058,0.695775315423,0.66238941537,1.04557273543,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
1108441.37562,6.04471272865,0.629163686097,5.05414065958e-05,1.2885315803e-06,1.1069278331e-07,-0.0118547042751,-0.00106928096036,-0.000110709175764,2.032687201,3.03756765922,4.88321071682,0.695719718639,0.654157131235,1.31515597167,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
1174468.02471,6.06984119746,0.59049058413,4.17383457434e-05,1.03761015238e-06,9.37355441689e-08,-0.0118635073359,-0.00106953188179,-0.000110726133003,2.03274879004,3.04689423991,4.5810479583,0.69578130768,0.663483711926,1.01299321314,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
1246284.92234,6.09561734092,0.547784364001,3.37953146999e-05,8.62117720919e-07,7.44056998824e-08,-0.011871450367,-0.00106970737422,-0.000110745462848,2.03268629775,3.037450778,4.88213583916,0.695718815393,0.654040250011,1.31408109401,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
1324690.29475,6.1221143545,0.500624422207,2.71055455478e-05,6.7878436484e-07,5.97233198976e-08,-0.0118781401361,-0.00106989070758,-0.000110760145227,2.03272599237,3.04457256733,4.66023343201,0.695758510009,0.661162039338,1.09217868686,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
1410588.19669,6.1494002455,0.448546291591,2.16024512198e-05,5.43325725715e-07,4.76664346948e-08,-0.0118836432304,-0.00107002616622,-0.000110772202113,2.03272096405,3.04200538031,4.72433559329,0.695753481685,0.658594852325,1.15628084813,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
1504992.68802,6.17753438992,0.391037066912,1.69086057712e-05,4.26668548703e-07,3.69818267383e-08,-0.0118883370759,-0.00107014282339,-0.000110782886721,2.03270789223,3.04057024917,4.77661929786,0.695740409868,0.657159721186,1.20856455271,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
1609306.73146,6.20663882787,0.327530353364,1.25167388222e-05,3.15966205443e-07,2.68714227878e-08,-0.0118927289428,-0.00107025352574,-0.000110792997125,2.03268619711,3.04113153912,4.78883633214,0.695718714747,0.657721011135,1.22078158699,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
1725509.57949,6.2369173747,0.257400688285,8.87666063722e-06,2.18992986331e-07,2.01909503843e-08,-0.011896369021,-0.00107035049896,-0.000110799677597,2.03272996908,3.04767700877,4.54722360633,0.695762486721,0.664266480786,0.979168861175,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
1855584.66347,6.26848077439,0.179957381123,6.3719912817e-06,1.62988051213e-07,1.35078723084e-08,-0.0118988736904,-0.00107040650389,-0.000110806360675,2.03257665449,3.03647063929,5.00413437386,0.695609172125,0.653060111303,1.43607962871,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
2001166.47307,6.30128321824,0.09443771099,4.5029774566e-06,1.10094916283e-07,1.0547359174e-08,-0.0119007427042,-0.00107045939703,-0.000110809321188,2.03308276149,3.04041792116,4.57163253499,0.696115279128,0.657007393177,1.00357778983,0.0119052456817,0.00107056949194,0.000110819868547,1.33696748236,2.38341052799,9.85124005233
