phase,age_days,abs_mag_V,abs_mag_I,radius_rsun,teff_k,log_L
0.493312631119,1065.56325337,0.405684382744,0.0284187278278,5.28206161882,6841.10127583,1.73703005267
0.494329980869,1065.56363809,0.403856661897,0.0274911123811,5.28138142942,6843.94047319,1.73767581964
0.495346485109,1065.56402248,0.402039596022,0.0265682770145,5.28070955513,6846.7623768,1.73831787607
0.496362405775,1065.56440665,0.400236949738,0.025652295882,5.28004601,6849.56164771,1.73895487797
0.497378055694,1065.56479073,0.39845634443,0.0247473817577,5.27939078707,6852.32753958,1.73958410334
0.498392957948,1065.56517451,0.396702840196,0.0238558767919,5.27874439316,6855.05137555,1.74020378343
0.499406839289,1065.56555792,0.394973331947,0.0229756055332,5.27810719621,6857.73593502,1.74081506608
0.500420026579,1065.56594106,0.393263093183,0.0221047939172,5.27747918963,6860.39060807,1.74141956829
0.50143281976,1065.56632405,0.391576326706,0.0212457720786,5.27686039932,6863.00945946,1.74201578842
0.502445502125,1065.566707,0.389920270978,0.0204025404033,5.27625087735,6865.58224357,1.74260114126
0.503458363927,1065.56709001,0.388298013505,0.0195767970433,5.27565068834,6868.10452204,1.7431745248
0.504470462831,1065.56747274,0.386707119108,0.0187670990627,5.27506062717,6870.57933981,1.74373681692
0.505481812835,1065.56785519,0.385144181819,0.0179708940329,5.27448091491,6873.00920026,1.74428929072
0.506492704582,1065.56823746,0.383614705011,0.0171914537009,5.27391162429,6875.38705197,1.74482996116
0.50750342736,1065.56861967,0.382126206124,0.016433384998,5.27335284588,6877.70373628,1.74535610513
0.50851426741,1065.56900192,0.380681456566,0.0156982165185,5.27280468909,6879.95525978,1.74586673304
0.509525512368,1065.56938433,0.379280593747,0.0149860195366,5.27226727936,6882.14134035,1.74636179617
0.510536730728,1065.56976672,0.377924443255,0.0142972051427,5.27174112869,6884.26058935,1.74684100345
0.511547400131,1065.57014891,0.376608149052,0.0136290383165,5.27122677734,6886.31962792,1.7473060935
0.512557704642,1065.57053096,0.375326227974,0.0129784808138,5.27072439395,6888.32611973,1.74775902522
0.513567816099,1065.57091294,0.374083723317,0.0123479175859,5.27023415932,6890.27152788,1.74819803142
0.514577908578,1065.57129491,0.372887948399,0.011741348613,5.2697562574,6892.1453064,1.74862050369
0.515588169337,1065.57167694,0.371740511069,0.0111601302962,5.26929086896,6893.94668659,1.74902582817
0.516598799023,1065.57205911,0.370640352488,0.0106036698743,5.26883817088,6895.67707745,1.74941438363
0.517655446807,1065.57245869,0.369539532046,0.0100476843413,5.26837888742,6897.41173792,1.74980310472
0.518729710846,1065.57286492,0.368472858156,0.0095098435938,5.26792692313,6899.09609957,1.75017969233
0.519803974884,1065.57327116,0.367453080733,0.00899627809337,5.26749032736,6900.70897425,1.75053967035
0.520878238922,1065.5736774,0.366476146588,0.00850471994559,5.26706935387,6902.25595336,1.75088448865
0.52195250296,1065.57408363,0.365551134671,0.00804016935897,5.26666423865,6903.72406078,1.75121090617
0.523026766999,1065.57448987,0.364689389,0.00760887927276,5.26627519926,6905.09710352,1.75151487279
0.524101031037,1065.5748961,0.363895255411,0.00721323204197,5.26590243463,6906.36879026,1.75179483802
0.525175295075,1065.57530234,0.363170037571,0.00685393062704,5.26554612509,6907.53714962,1.7520503377
0.526249559113,1065.57570858,0.362515137115,0.00653173542912,5.2652064327,6908.60008589,1.75228087241
0.527323823152,1065.57611481,0.361931986195,0.00624716971588,5.26488350181,6909.55460589,1.7524859533
0.528398087191,1065.57652105,0.361421642208,0.00600101286767,5.26457745967,6910.39981648,1.75266518621
0.529472351229,1065.57692729,0.360984842724,0.00579376673833,5.26428841727,6911.13494317,1.75281829971
0.530546615267,1065.57733352,0.360621946554,0.00562562272029,5.2640164702,6911.75941252,1.75294516621
0.531620879305,1065.57773976,0.360332874406,0.00549653157264,5.26376169955,6912.27328336,1.75304581445
0.532695143344,1065.578146,0.360117086542,0.00540619116869,5.26352417288,6912.6772791,1.75312043752
0.533769407382,1065.57855223,0.359973587532,0.00535404896071,5.26330394516,6912.97278066,1.75316939109
0.53484367142,1065.57895847,0.359900968012,0.00533932463956,5.26310105989,6913.16176571,1.75319317863
0.535917935458,1065.5793647,0.35989045178,0.00535715902537,5.2629155503,6913.25664855,1.75319493525
0.536992199497,1065.57977094,0.359934413862,0.00540333224894,5.26274744073,6913.26822556,1.75317738468
0.538066463535,1065.58017718,0.36003847276,0.00548095923601,5.26259674847,6913.1885525,1.75313851945
0.539140727573,1065.58058341,0.360209791266,0.00559400972376,5.26246348575,6913.00750167,1.75307578044
0.540214991612,1065.58098965,0.360447508041,0.00574201088213,5.2623476624,6912.72631254,1.75298947498
0.54128925565,1065.58139589,0.360747587919,0.00592273372023,5.26224928899,6912.35072646,1.75288104412
0.542363519688,1065.58180212,0.36110648041,0.0061342174335,5.2621683808,6911.8858014,1.7527517558
0.543437783726,1065.58220836,0.361521176257,0.00637443434603,5.26210496264,6911.33459296,1.75260271558
0.544512047765,1065.5826146,0.361988856743,0.00664215854955,5.26205907492,6910.70224306,1.75243490211
0.545586311803,1065.58302083,0.362507093436,0.00693605481415,5.26203078134,6909.99224301,1.7522491821
0.546660575841,1065.58342707,0.363073702022,0.00725492366022,5.26202017903,6909.20774223,1.75204633504
0.547734839879,1065.58383331,0.363686766612,0.0075977149246,5.26202739972,6908.35151404,1.75182704445
0.548809103918,1065.58423954,0.364344743923,0.00796358602706,5.26205257792,6907.42581016,1.75159186064
0.549883367956,1065.58464578,0.365045968293,0.00835162827848,5.26209582121,6906.43306221,1.75134137752
0.550957631994,1065.58505201,0.36578842543,0.00876074094137,5.26215720652,6905.37619911,1.75107631343
0.552031896032,1065.58545825,0.366569617389,0.00918955652332,5.26223677814,6904.25883751,1.75079755941
0.553106160071,1065.58586449,0.367386974381,0.00963666845088,5.26233454617,6903.08469757,1.75050603212
0.55418042411,1065.58627072,0.368237982715,0.0101007013418,5.26245048557,6901.85741967,1.75020262817
0.555254688147,1065.58667696,0.369120194542,0.0105803162022,5.26258453558,6900.58054982,1.74988822063
0.556328952185,1065.5870832,0.370031236526,0.0110742156244,5.26273659986,6899.25752846,1.74956365595
0.557403216224,1065.58748943,0.370968884616,0.0115811852082,5.26290654699,6897.89158476,1.74922972721
0.558477480263,1065.58789567,0.371931064418,0.0120998394059,5.26309421149,6896.48487968,1.74888719552
0.559551744301,1065.58830191,0.372915784372,0.0126288163016,5.26329939536,6895.03938201,1.74853679427
0.560626008339,1065.58870814,0.373921000859,0.0131675107694,5.26352186982,6893.55977685,1.748179209
0.561700272377,1065.58911438,0.37494490961,0.0137149400015,5.26376137755,6892.04869101,1.74781508293
0.562774536416,1065.58952061,0.37598576084,0.0142701505023,5.26401763507,6890.50866974,1.74744503984
0.563848800454,1065.58992685,0.377041836243,0.0148322051526,5.26429033532,6888.94220846,1.74706969238
0.564923064492,1065.59033309,0.378111471967,0.0154001959561,5.26457915038,6887.3517204,1.74668963383
0.565997328531,1065.59073932,0.379193110405,0.0159732730138,5.26488373427,6885.73946451,1.74630541959
0.567071592569,1065.59114556,0.380285510747,0.0165507614976,5.26520372567,6884.1072501,1.7459174919
0.568145856607,1065.5915518,0.381387567099,0.0171320611163,5.26553875067,6882.45669418,1.74552624482
0.569220120645,1065.59195803,0.382497924183,0.01771643326,5.26588842537,6880.78976297,1.74513216151
0.570294384684,1065.59236427,0.383615168064,0.0183023328048,5.26625235838,6879.10590948,1.74473581162
0.571368648722,1065.59277051,0.384737486064,0.0188894535842,5.26663015315,6877.41004093,1.74433778367
0.57244291276,1065.59317674,0.385863169374,0.0194769419404,5.26702141011,6875.70488584,1.74393868033
0.573517176798,1065.59358298,0.386990498741,0.0200638579493,5.26742572862,6873.99291505,1.74353911475
0.574591440837,1065.59398922,0.388117788302,0.0206492795575,5.26784270875,6872.27654779,1.74313968823
0.575665704875,1065.59439545,0.389243511243,0.0212323722682,5.26827195276,6870.55797527,1.74274094531
0.576739968913,1065.59480169,0.390366195968,0.0218123319519,5.26871306652,6868.839308,1.74234341079
0.577814232951,1065.59520792,0.391484458624,0.0223884034341,5.2691656606,6867.12253213,1.74194757812
0.57888849699,1065.59561416,0.392597003793,0.0229598811834,5.26962935129,6865.40950955,1.74155390907
0.579962761028,1065.5960204,0.393702323306,0.0235259424379,5.2701037614,6863.7024011,1.7411629414
0.581037025066,1065.59642663,0.39479874097,0.0240848907416,5.27058852088,6862.00099708,1.74077533895
0.582111289104,1065.59683287,0.395884040971,0.024636261795,5.27108326741,6860.31095291,1.74039182874
0.583185553143,1065.59723911,0.39695616098,0.0251789631394,5.27158764676,6858.63532362,1.74001314333
0.584259817181,1065.59764534,0.398013142799,0.0257119257445,5.27210131308,6856.97690074,1.73963998098
0.585334081219,1065.59805158,0.399053142713,0.0262341431557,5.27262392918,6855.33830948,1.73927299911
0.586408345258,1065.59845782,0.400074329821,0.0267446156158,5.27315516659,6853.7221531,1.7389128506
0.587482609296,1065.59886405,0.401075007722,0.0272424178894,5.27369470568,6852.13084375,1.73856014027
0.588556873335,1065.59927029,0.402053664891,0.0277267272255,5.27424223564,6850.56653237,1.7382154069
0.589631137373,1065.59967652,0.403008733223,0.0281966894885,5.27479745449,6849.03144709,1.73787920947
0.590705401411,1065.60008276,0.403938471844,0.0286513547229,5.27536006899,6847.52805574,1.7375521687
0.59177966545,1065.600489,0.404841221074,0.0290895292192,5.27592979457,6846.05775131,1.73723490074
0.592853929488,1065.60089523,0.405715445619,0.029510242615,5.27650635518,6844.62226502,1.73692796424
0.593928193526,1065.60130147,0.406559715966,0.0299131447173,5.27708948322,6843.22504275,1.73663183249
0.595002457564,1065.60170771,0.407372991962,0.0302976716117,5.27767891931,6841.86755718,1.73634687605
0.596076721603,1065.60211394,0.408154463862,0.0306633858389,5.27827441222,6840.55095382,1.73607338325
0.597150985641,1065.60252018,0.408903545936,0.0310099732693,5.27887571865,6839.27606179,1.73581156246
0.598225249679,1065.60292642,0.40961999257,0.0313373076808,5.27948260308,6838.04323267,1.7355615006
0.599299513717,1065.60333265,0.410303893296,0.0316454480821,5.28009483759,6836.85234824,1.73532316487
0.600373777756,1065.60373889,0.410955432235,0.0319345055608,5.2807122017,6835.70315765,1.73509648871
0.601448041794,1065.60414513,0.411574757777,0.0322045712669,5.28133448219,6834.59546036,1.73488141834
0.602522305832,1065.60455136,0.412162094825,0.0324557786578,5.28196147291,6833.52894939,1.73467787266
0.60359656987,1065.6049576,0.412717818484,0.0326883442514,5.28259297464,6832.50310818,1.73448571691
0.604670833909,1065.60536383,0.413242486926,0.0329023857335,5.2832287949,6831.51650298,1.7343047679
0.605745097947,1065.60577007,0.413736800886,0.0330981107882,5.2838687478,6830.56753918,1.73413479057
0.606819361986,1065.60617631,0.414201417629,0.0332762882176,5.2845126539,6829.65661938,1.73397551581
0.607893626023,1065.60658254,0.414637133883,0.0334373687473,5.28516034,6828.78264444,1.73382665819
0.608967890062,1065.60698878,0.415044860154,0.0335818662157,5.28581163905,6827.94435784,1.73368789161
0.6100421541,1065.60739502,0.415425618355,0.0337103563914,5.28646638999,6827.14034943,1.73355885017
0.611116418139,1065.60780125,0.415780372892,0.0338233836084,5.28712443758,6826.36929199,1.73343918846
0.612190682177,1065.60820749,0.416109956839,0.0339214197433,5.28778563233,6825.63004375,1.73332860798
0.613264946215,1065.60861373,0.4164151459,0.0340049049336,5.28844983031,6824.92154415,1.73322683071
0.614339210253,1065.60901996,0.41669669476,0.0340742677776,5.28911689305,6824.24276319,1.73313358613
0.615413474292,1065.6094262,0.41695534382,0.0341299291733,5.28978668746,6823.59269235,1.73304860882
0.61648773833,1065.60983243,0.417191822995,0.0341723042457,5.29045908566,6822.97033869,1.73297163709
0.617562002369,1065.61023867,0.417406856146,0.0342018046851,5.29113396491,6822.37471818,1.73290241143
0.618636266407,1065.61064491,0.417601170646,0.0342188442207,5.29181120753,6821.80484293,1.73284067105
0.619710530445,1065.61105114,0.417775512193,0.0342238469601,5.29249070075,6821.25970093,1.73278614862
0.620784794483,1065.61145738,0.417930722045,0.0342168615415,5.29317233664,6820.73673516,1.73273857895
0.621859058522,1065.61186362,0.4180674806,0.0341986455321,5.29385601204,6820.23624518,1.73269768671
0.62293332256,1065.61226985,0.418186574649,0.0341697085203,5.29454162846,6819.75737038,1.73266318455
0.624007586598,1065.61267609,0.418288728913,0.0341304633439,5.29522909201,6819.29913165,1.73263481261
0.625081850636,1065.61308233,0.418374547709,0.0340812563185,5.29591831329,6818.86071882,1.732612354
0.626156114675,1065.61348856,0.418444577997,0.0340224019098,5.29660920736,6818.44140187,1.73259561235
0.627230378713,1065.6138948,0.418499343977,0.0339542019547,5.29730169363,6818.04048282,1.73258439939
0.628304642751,1065.61430104,0.418539337509,0.0338769405746,5.29799569583,6817.65730978,1.73257853843
0.62937890679,1065.61470727,0.418565004147,0.0337908763744,5.29869114192,6817.29129618,1.73257786927
0.630453170828,1065.61511351,0.418576750232,0.0336962462209,5.299387964,6816.94191031,1.73258224576
0.631527434866,1065.61551974,0.418574951495,0.0335932700988,5.3000860983,6816.60866365,1.73259153265
0.632601698905,1065.61592598,0.418559953398,0.0334821514061,5.30078548512,6816.29111067,1.7326056055
0.633675962943,1065.61633222,0.418532071394,0.0333630770045,5.3014860687,6815.98884815,1.73262435058
0.634750226981,1065.61673845,0.418491595037,0.0332362194337,5.30218779725,6815.70150923,1.73264766341
0.635824491019,1065.61714469,0.418438802573,0.0331017450584,5.30289062285,6815.42874327,1.73267544355
0.636898755058,1065.61755093,0.418373949722,0.0329598078622,5.30359450139,6815.17023152,1.73270759859
0.637973019096,1065.61795716,0.418297253646,0.0328105404946,5.30429939256,6814.92570911,1.73274404988
0.639047283134,1065.6183634,0.41820895818,0.0326538446539,5.30500525974,6814.69406588,1.73278473011
0.640121547172,1065.61876964,0.41810921024,0.0324898911149,5.30571207,6814.47538869,1.73282957921
0.641195811211,1065.61917587,0.41799811969,0.0323189240736,5.30641979403,6814.27012496,1.73287854236
0.642270075249,1065.61958211,0.41787582615,0.0321410332166,5.30712840608,6814.07811824,1.73293156865
0.643344339287,1065.61998834,0.417742464092,0.0319563053605,5.30783788393,6813.89921926,1.73298860898
0.644418603325,1065.62039458,0.417598163573,0.0317648248578,5.30854820882,6813.73328494,1.73304961584
0.645492867364,1065.62080082,0.417443050713,0.0315666738954,5.30925936542,6813.5801778,1.73311454311
0.646567131402,1065.62120705,0.417277248561,0.0313619329828,5.30997134177,6813.43976481,1.7331833458
0.647641395441,1065.62161329,0.417100873805,0.0311506790969,5.31068412925,6813.31192186,1.73325598115
0.648715659479,1065.62201953,0.416914041738,0.0309329883749,5.31139772247,6813.19652661,1.73333240692
0.649789923517,1065.62242576,0.416716873378,0.0307089400032,5.3121121193,6813.09344844,1.73341257887
0.650864187556,1065.622832,0.416509399707,0.0304785632342,5.31282732077,6813.00268189,1.73349648487
0.651938451594,1065.62323824,0.416291522147,0.0302418155621,5.31354333099,6812.92440184,1.73358415911
0.653012715632,1065.62364447,0.41606320682,0.0299986902386,5.31426015716,6812.85869288,1.73367561267
0.65408697967,1065.62405071,0.415824616211,0.0297492890847,5.31497780948,6812.80536581,1.73377078649
0.655161243709,1065.62445695,0.415576028543,0.0294937779098,5.31569630108,6812.76407011,1.73386958017
0.656235507747,1065.62486318,0.415317746364,0.0292323360039,5.31641564797,6812.73442156,1.73397188465
0.657309771785,1065.62526942,0.415050074483,0.0289651439106,5.31713586899,6812.71603293,1.73407759003
0.658384035824,1065.62567565,0.414773321661,0.0286923843109,5.31785698573,6812.70851143,1.73418658501
0.659458299862,1065.62608189,0.41448780325,0.0284142434903,5.31857902246,6812.71145506,1.73429875594
0.6605325639,1065.62648813,0.414193841548,0.0281309115967,5.31930200609,6812.72445233,1.73441398671
0.661606827938,1065.62689436,0.413891809154,0.0278423912991,5.32002596703,6812.74631451,1.73453216146
0.662681091977,1065.6273006,0.41358178311,0.0275488225796,5.3207509423,6812.77725293,1.73465324442
0.663755356015,1065.62770684,0.413263525486,0.0272502162429,5.32147697712,6812.81806571,1.7347773085
0.664829620053,1065.62811307,0.412936953952,0.026946538226,5.32220412383,6812.86890399,1.7349043821
0.665903884091,1065.62851931,0.412602465522,0.026638019571,5.3229324406,6812.92925107,1.73503432247
0.66697814813,1065.62892555,0.412260744452,0.0263250501029,5.32366199022,6812.99818988,1.73516688422
0.668052412168,1065.62933178,0.411912503846,0.0260080355252,5.32439283888,6813.07476306,1.73530181172
0.669126676206,1065.62973802,0.411558415225,0.0256873585585,5.32512505505,6813.15807138,1.73543886414
0.670200940244,1065.63014425,0.411198856725,0.0253632396072,5.32585870851,6813.24762433,1.73557790549
0.671275204283,1065.63055049,0.41083378469,0.0250356657275,5.32659386939,6813.3435188,1.73571895038
0.672349468322,1065.63095673,0.410463266667,0.0247046855872,5.32733060748,6813.44569718,1.73586197374
0.673423732359,1065.63136296,0.410087927742,0.0243706563366,5.3280689915,6813.5533256,1.73600675134
0.674497996397,1065.6317692,0.409708726438,0.0240341195231,5.32880908865,6813.66510582,1.73615293986
0.675572260436,1065.63217544,0.409326456233,0.0236955252948,5.32955096417,6813.77996929,1.73630025493
0.676646524475,1065.63258167,0.408941560602,0.0233551301247,5.33029468103,6813.89733474,1.73644853723
0.677720788513,1065.63298791,0.408554455839,0.0230131754818,5.33104029978,6814.01665897,1.7365976371
0.678795052551,1065.63339415,0.408165818732,0.0226700469824,5.33178787834,6814.13703625,1.73674731188
0.679869316589,1065.63380038,0.407776397247,0.0223261695856,5.33253747205,6814.25746178,1.73689729347
0.680943580628,1065.63420662,0.40738675023,0.0219818635582,5.33328913359,6814.37719396,1.73704738131
0.682017844666,1065.63461286,0.406997318932,0.0216373840928,5.33404291311,6814.49565492,1.73719741688
0.683092108704,1065.63501909,0.406608524943,0.0212929755105,5.33479885829,6814.61229426,1.73734724865
0.684166372743,1065.63542533,0.406220707678,0.0209488366817,5.33555701449,6814.72667608,1.73749675445
0.685240636781,1065.63583156,0.405834139078,0.0206051291754,5.33631742489,6814.83845855,1.73764583622
0.686314900819,1065.6362378,0.405449105649,0.0202620225883,5.33708013069,6814.94727953,1.73779439068
0.687389164857,1065.63664404,0.405065902578,0.0199195456059,5.3378451713,6815.05228644,1.73794232382
0.688463428896,1065.63705027,0.404684707938,0.019577739201,5.33861258452,6815.15304288,1.73808957693
0.689537692934,1065.63745651,0.404305580558,0.0192368560844,5.33938240682,6815.25019014,1.73823611032
0.690611956972,1065.63786275,0.403928626845,0.0188969656992,5.34015467348,6815.34361522,1.7383818851
0.69168622101,1065.63826898,0.403553927522,0.0185581231087,5.34092941892,6815.43324031,1.73852687155
0.692760485049,1065.63867522,0.403181557999,0.0182203803542,5.34170667689,6815.51899475,1.73867104186
0.693834749087,1065.63908146,0.402811645154,0.0178838178719,5.34248648074,6815.60073604,1.73881434986
0.694909013125,1065.63948769,0.402444334446,0.0175485262106,5.34326886373,6815.67829527,1.73895674274
0.695983277163,1065.63989393,0.402079729408,0.0172145725867,5.34405385928,6815.75156148,1.73909818268
0.697057541202,1065.64030016,0.401717922932,0.0168820183195,5.3448415013,6815.8204385,1.73923863566
0.69813180524,1065.6407064,0.401359058216,0.0165509525401,5.34563182456,6815.88476014,1.73937804971
0.699206069278,1065.64111264,0.401003305027,0.0162214789272,5.34642486499,6815.94432278,1.73951636337
0.700280333316,1065.64151887,0.400650802156,0.0158936838672,5.34722066017,6815.99896542,1.73965352624
0.701354597355,1065.64192511,0.400301683151,0.0155676507817,5.34801924921,6816.04853421,1.73978948984
0.702428861393,1065.64233135,0.399956139563,0.0152434951101,5.34882067095,6816.0927944,1.73992418494
0.703503125431,1065.64273758,0.399614380183,0.0149213416953,5.34962496225,6816.13148687,1.74005753619
0.70457738947,1065.64314382,0.399276587846,0.0146013008608,5.35043215781,6816.16438816,1.7401894775
0.705651653508,1065.64355006,0.398942925131,0.0142834716549,5.35124228996,6816.19130278,1.74031995006
0.706725917547,1065.64395629,0.3986135795,0.0139679668545,5.35205538866,6816.21200059,1.74044888613
0.707800181585,1065.64436253,0.398288756336,0.0136549091067,5.35287148129,6816.22622644,1.7405762116
0.708874445623,1065.64476877,0.39796864095,0.0133444098752,5.35369059261,6816.2337529,1.74070185954
0.709948709662,1065.645175,0.397653401731,0.0130365711857,5.35451274463,6816.23437589,1.74082576905
0.7110229737,1065.64558124,0.397343319316,0.0127311256127,5.35533795656,6816.2263196,1.74094787577
0.712097237738,1065.64598747,0.39703847954,0.0124285466486,5.3561662447,6816.21086347,1.7410681129
0.713171501776,1065.64639371,0.396739053182,0.0121289461773,5.35699762238,6816.18782829,1.74118641798
0.714245765815,1065.64679995,0.396445204884,0.0118324239656,5.3578320999,6816.15701486,1.74130273148
0.715320029853,1065.64720618,0.396157096111,0.0115390780527,5.35866968449,6816.11822857,1.74141699499
0.716394293891,1065.64761242,0.395874883363,0.0112490037276,5.35951038023,6816.07128175,1.7415291519
0.717468557929,1065.64801866,0.395598709268,0.0109622885185,5.36035418807,6816.01600581,1.74163915052
0.718542821968,1065.64842489,0.395328692884,0.0106790068484,5.36120110577,6815.9522648,1.74174694763
0.719617086006,1065.64883113,0.395064933971,0.0103992224729,5.36205112789,6815.87994965,1.74185250687
0.720691350044,1065.64923737,0.394807533599,0.0101229998664,5.3629042458,6815.79894952,1.74195579142
0.721765614082,1065.6496436,0.394556604612,0.00985040995701,5.36376044767,6815.70913707,1.74205676027
0.722839878121,1065.65004984,0.394312248308,0.00958151720446,5.36461971849,6815.61040081,1.74215537653
0.723914142159,1065.65045607,0.394074545044,0.00931637440936,5.3654820401,6815.50265815,1.7422516108
0.724988406197,1065.65086231,0.393843557908,0.00905502477981,5.36634739119,6815.38585044,1.74234543985
0.726062670235,1065.65126855,0.393619341163,0.00879750670433,5.36721574738,6815.25993154,1.7424368436
0.727136934274,1065.65167478,0.393401947669,0.00854385791408,5.36808708124,6815.12485768,1.74252580246
0.728211198312,1065.65208102,0.393191423414,0.00829411238671,5.36896136234,6814.98059487,1.74261229927
0.72928546235,1065.65248726,0.392987797481,0.00804829466826,5.36983855733,6814.82713235,1.74269632296
0.730359726389,1065.65289349,0.392791170202,0.00780609434802,5.37071862998,6814.66313397,1.74277786872
0.731433990427,1065.65329973,0.392601488085,0.00756771484391,5.37160154129,6814.4894397,1.74285693592
0.732508254465,1065.65370597,0.392418705698,0.00733328315123,5.37248724952,6814.30661315,1.74293352787
0.733582518504,1065.6541122,0.392242812036,0.00710280170158,5.3733757103,6814.11469958,1.74300764779
0.734656782542,1065.65451844,0.392073801501,0.006876275707,5.3742668767,6813.91373609,1.74307929698
0.735731046581,1065.65492468,0.391911664641,0.00665370810376,5.37516069935,6813.70376464,1.74314847813
0.736805310619,1065.65533091,0.391756392058,0.00643510191427,5.37605712649,6813.48482735,1.7432151939
0.737879574657,1065.65573715,0.391607987759,0.00622046759657,5.37695610408,6813.25694779,1.74327944218
0.738953838695,1065.65614338,0.391466448983,0.00600981172152,5.37785757591,6813.02015851,1.74334122327
0.740028102734,1065.65654962,0.391331754748,0.00580313065218,5.37876148369,6812.7745169,1.74340054399
0.741102366772,1065.65695586,0.391203868517,0.00560041213707,5.37966776713,6812.52010197,1.74345741672
0.74217663081,1065.65736209,0.391082747772,0.00540164063505,5.38057636406,6812.25700104,1.74351185597
0.743250894848,1065.65776833,0.390968356928,0.00520680442941,5.38148721053,6811.98529181,1.7435638738
0.744325158887,1065.65817457,0.390860656055,0.00501588936942,5.38240024091,6811.70505789,1.74361348378
0.745399422925,1065.6585808,0.390759589186,0.00482887236056,5.38331538797,6811.4164049,1.74366070524
