phase,age_days,abs_mag_V,abs_mag_I,radius_rsun,teff_k,log_L
0.746473686963,1065.65898704,0.390665081046,0.0046457195654,5.384232583,6811.11946503,1.74370556442
0.747547951001,1065.65939328,0.390577123444,0.0044660418745,5.3851517559,6810.81299421,1.74374809689
0.74862221504,1065.65979951,0.390495555889,0.00428995297393,5.38607283526,6810.4978798,1.74378834277
0.749696479078,1065.66020575,0.390420227106,0.00411756917944,5.3869957485,6810.17498796,1.74382633915
0.750770743117,1065.66061198,0.390351052548,0.00394885119809,5.3879204219,6809.84446252,1.74386211557
0.751845007154,1065.66101822,0.390287986111,0.00378378082001,5.38884678075,6809.50639338,1.7438956879
0.752919271193,1065.66142446,0.390231013536,0.0036223572191,5.38977474938,6809.16082552,1.74392706062
0.753993535231,1065.66183069,0.390180115325,0.00346457652432,5.39070425131,6808.80781069,1.74395624014
0.75506779927,1065.66223693,0.390135253176,0.00331042443216,5.39163520928,6808.44742658,1.74398323953
0.756142063308,1065.66264317,0.390096383106,0.00315988343445,5.39256754535,6808.07975859,1.74400807394
0.757216327346,1065.6630494,0.390063475386,0.00301294377256,5.39350118096,6807.70487185,1.74403075342
0.758290591384,1065.66345564,0.390036503484,0.00286959736248,5.39443603706,6807.32282676,1.74405128689
0.759364855423,1065.66386188,0.390015424007,0.00272982679103,5.39537203411,6806.93370708,1.7440696893
0.760439119461,1065.66426811,0.390000167615,0.00259360030754,5.3963090922,6806.53763253,1.74408598485
0.761513383499,1065.66467435,0.38999063566,0.00246086992093,5.39724713109,6806.13476333,1.74410020822
0.762587647537,1065.66508059,0.389986743488,0.00233148816956,5.39818607029,6805.72489032,1.74411239819
0.763661911576,1065.66548682,0.389988482729,0.00220502994645,5.39912582911,6805.30665517,1.74412259344
0.764736175614,1065.66589306,0.389995636435,0.00208191026482,5.40006632671,6804.88210677,1.74413082605
0.765810439653,1065.66629929,0.390008169972,0.00196211586954,5.4010074822,6804.45131423,1.74413710789
0.766884703691,1065.66670553,0.390026076447,0.00184564858359,5.40194921463,6804.01430739,1.74414144094
0.767958967729,1065.66711177,0.390049332836,0.00173250108732,5.40289144308,6803.57113769,1.74414383297
0.769033231767,1065.667518,0.390077892096,0.00162265274773,5.40383408672,6803.1218897,1.74414430032
0.770107495806,1065.66792424,0.390111708298,0.0015160835698,5.40477706479,6802.66664651,1.74414285895
0.771181759844,1065.66833048,0.390150735932,0.00141277370098,5.40572029673,6802.20549031,1.74413952466
0.772256023883,1065.66873671,0.390194908831,0.00131269178155,5.40666370216,6801.73853157,1.74413432063
0.773330287921,1065.66914295,0.390244130213,0.00121578952929,5.40760720093,6801.26592314,1.74412728099
0.774404551959,1065.66954919,0.390298280861,0.00112200627654,5.40855071319,6800.78784892,1.74411844787
0.775478815997,1065.66995542,0.390357241399,0.00103128124992,5.40949415936,6800.30449288,1.74410786346
0.776553080036,1065.67036166,0.390420905946,0.000943561039762,5.41043746024,6799.81601994,1.74409556513
0.777627344074,1065.67076789,0.390489326932,0.000858367552864,5.41138053699,6799.320708,1.74408157723
0.778701608112,1065.67117413,0.390562400499,0.000775990126426,5.41232331114,6798.81983214,1.74406590739
0.77977587215,1065.67158037,0.390640074381,0.000696570179216,5.41326570471,6798.31402091,1.74404855983
0.780850136189,1065.6719866,0.390722313899,0.000620092861157,5.41420764011,6797.80333789,1.74402954657
0.781924400227,1065.67239284,0.390809068861,0.000546534467524,5.41514904028,6797.2878672,1.74400888519
0.782998664265,1065.67279908,0.390900288886,0.000475871031224,5.41608982864,6796.76769266,1.74398659335
0.784072928303,1065.67320531,0.390995908827,0.000408070525763,5.41702992912,6796.24291882,1.74396269397
0.785147192342,1065.67361155,0.39109582859,0.00034308172711,5.41796926621,6795.71369891,1.74393722246
0.78622145638,1065.67401779,0.391199911617,0.000280833238053,5.41890776495,6795.18023647,1.74391022724
0.787295720418,1065.67442402,0.391308007824,0.000221246094849,5.41984535098,6794.64275334,1.74388176156
0.788369984456,1065.67483026,0.39141997626,0.000164246242022,5.4207819505,6794.1014582,1.74385187542
0.789444248495,1065.6752365,0.391535713994,0.000109780465189,5.42171749034,6793.55650645,1.74382060527
0.790518512533,1065.67564273,0.391655195494,5.78016166369e-05,5.42265189795,6793.00782715,1.74378796304
0.791592776571,1065.67604897,0.391778568909,7.76743815101e-06,5.4235851014,6792.45318918,1.74375394884
0.79266704061,1065.6764552,0.391905651786,-3.97583439496e-05,5.42451702943,6791.89500546,1.74371857137
0.793741304648,1065.67686144,0.392036390781,-8.48026285212e-05,5.42544761141,6791.33335917,1.74368184946
0.794815568687,1065.67726768,0.392170731215,-0.000127393005107,5.4263767774,6790.76833542,1.74364380243
0.795889832725,1065.67767391,0.392308608311,-0.000167562624734,5.4273044581,6790.20003332,1.74360445316
0.796964096763,1065.67808015,0.392449920106,-0.000205365311378,5.42823058494,6789.6286029,1.74356383787
0.798038360802,1065.67848639,0.392594541084,-0.000240867958844,5.42915508998,6789.05422648,1.74352200116
0.79911262484,1065.67889262,0.392742367783,-0.000274125225943,5.43007790602,6788.47705598,1.74347897976
0.800186888878,1065.67929886,0.392893352626,-0.000305160916378,5.43099896653,6787.89716596,1.74343479044
0.801261152916,1065.6797051,0.393047525003,-0.000333956448053,5.4319182057,6787.31452415,1.74338942252
0.802335416955,1065.68011133,0.393204984699,-0.000360454581437,5.43283555841,6786.72900028,1.74334284019
0.803409680993,1065.68051757,0.393365868856,-0.000384577810976,5.43375096026,6786.14041135,1.74329499433
0.804483945031,1065.6809238,0.393530427444,-0.000406707121587,5.43466434754,6785.54673071,1.74324583977
0.805558209069,1065.68133004,0.393698643687,-0.000426515926131,5.43557565728,6784.94907175,1.743195354
0.806632473108,1065.68173628,0.39387047153,-0.00044384386142,5.4364848272,6784.34810134,1.74314353765
0.807706737146,1065.68214251,0.394045851745,-0.000458722572164,5.43739179574,6783.74390571,1.7430904118
0.808781001184,1065.68254875,0.394224679454,-0.000471208966025,5.43829650205,6783.13663391,1.7430360138
0.809855265222,1065.68295499,0.394406865309,-0.000481351189625,5.43919888597,6782.52641407,1.74298037545
0.810929529261,1065.68336122,0.394592381267,-0.000489163415888,5.44009888809,6781.91328998,1.74292350665
0.812003793299,1065.68376746,0.394781275256,-0.000494617944121,5.44099644966,6781.29720027,1.74286539019
0.813078057337,1065.6841737,0.394973704307,-0.000497626977076,5.44189151268,6780.67793249,1.74280596991
0.814152321375,1065.68457993,0.395169917049,-0.000498052347986,5.44278401982,6780.05514718,1.74274515695
0.815226585414,1065.68498617,0.395370203101,-0.000495733494107,5.44367391446,6779.42844771,1.74268284787
0.816300849452,1065.6853924,0.39557483051,-0.000490521924335,5.44456114066,6778.79746691,1.74261894692
0.81737511349,1065.68579864,0.395784079147,-0.000482667543754,5.44544564321,6778.16051237,1.74255338855
0.818449377529,1065.68620488,0.395997980389,-0.000472042629252,5.44632736753,6777.51789997,1.74248615217
0.819523641567,1065.68661111,0.396216402903,-0.000458425733476,5.44720625976,6776.87076301,1.7424172597
0.820597905605,1065.68701735,0.396439238677,-0.000441876223518,5.44808226672,6776.21925284,1.74234674968
0.821672169643,1065.68742359,0.396666425663,-0.000422427861471,5.44895533586,6775.56345806,1.74227464422
0.822746433682,1065.68782982,0.396898005662,-0.000400057054418,5.44982541535,6774.90332405,1.74220092835
0.823820697721,1065.68823606,0.397134130537,-0.000374679535793,5.45069245399,6774.23864418,1.74212554781
0.824894961759,1065.6886423,0.39737506197,-0.000346150528637,5.45155640125,6773.56906007,1.74204840917
0.825969225797,1065.68904853,0.397621127494,-0.000314289119878,5.45241720723,6772.89412209,1.74196939546
0.827043489835,1065.68945477,0.397872651931,-0.000278916124093,5.4532748227,6772.21338383,1.74188839074
0.828117753874,1065.68986101,0.398129894986,-0.000239888458426,5.45412919906,6771.52648841,1.7418053023
0.829192017912,1065.69026724,0.398393003899,-0.00019712525261,5.45498028833,6770.83323373,1.74172007763
0.83026628195,1065.69067348,0.398662069126,-0.00015090316665,5.45582804316,6770.13244425,1.74163271218
0.831340545988,1065.69107971,0.398937042917,-0.000101285207271,5.45667241684,6769.42407065,1.74154322612
0.832414810027,1065.69148595,0.399217818497,-4.79684268102e-05,5.45751336324,6768.70942964,1.74145162682
0.833489074065,1065.69189219,0.399504473735,9.08992276305e-06,5.45835083686,6767.98841547,1.7413578865
0.834563338103,1065.69229842,0.399797175158,6.9981672638e-05,5.45918479278,6767.26080081,1.7412619457
0.835637602141,1065.69270466,0.400096165875,0.000134841028975,5.4600151867,6766.52625331,1.74116371765
0.83671186618,1065.6931109,0.400401750343,0.00020383592665,5.46084197488,6765.78435594,1.74106309365
0.837786130218,1065.69351713,0.40071423428,0.00027713467607,5.46166511418,6765.03468914,1.7409599646
0.838860394256,1065.69392337,0.4010338491,0.000354864302231,5.46248456203,6764.27693505,1.74085424794
0.839934658294,1065.69432961,0.401360728679,0.000437097885663,5.4633002764,6763.51090992,1.74074589595
0.841008922333,1065.69473584,0.401694922239,0.000523861816686,5.46411221586,6762.73654678,1.74063489112
0.842083186371,1065.69514208,0.40203643013,0.000615155676752,5.46492033951,6761.95384649,1.74052123339
0.843157450409,1065.69554831,0.402385339426,0.000710741185979,5.46572460698,6761.16177179,1.74040491602
0.844231714448,1065.69595455,0.402741766489,0.000810576890054,5.46652497848,6760.35982693,1.74028590645
0.845305978486,1065.69636079,0.403105757768,0.000915079280856,5.46732141472,6759.54920875,1.74016415487
0.846380242524,1065.69676702,0.403477477339,0.00102433872556,5.46811387694,6758.72969455,1.74003960272
0.847454506562,1065.69717326,0.403857124873,0.00113846523863,5.46890232693,6757.90101283,1.73991217874
0.848528770601,1065.6975795,0.404244888184,0.00125756206432,5.46968672695,6757.0629079,1.73978181592
0.84960303464,1065.69798573,0.40464087572,0.00138168845488,5.4704670398,6756.21523274,1.73964847559
0.850677298677,1065.69839197,0.405045112525,0.00151085756906,5.47124322876,6755.35795492,1.73951214887
0.851751562715,1065.69879821,0.405457579893,0.0016450584292,5.47201525761,6754.4911022,1.73937284249
0.852825826754,1065.69920444,0.405878239912,0.00178426951331,5.47278309062,6753.61472894,1.73923057005
0.853900090793,1065.69961068,0.406307053436,0.00192846871184,5.47354669255,6752.72889151,1.73908534557
0.854974354831,1065.70001692,0.40674400375,0.00207764636898,5.47430602861,6751.83361566,1.73893717504
0.856048618869,1065.70042315,0.407189153528,0.00223151646129,5.4750610645,6750.92779169,1.73878606337
0.857122882907,1065.70082939,0.407642494882,0.00239004982117,5.47581176638,6750.01135603,1.73863201549
0.858197146946,1065.70123562,0.40814560642,0.0026641704187,5.47655810086,6749.08548489,1.73847501866
0.859271410984,1065.70164186,0.408657875923,0.00294584975547,5.47730003502,6748.15010074,1.73831505177
0.860345675022,1065.7020481,0.409178764311,0.00323369929492,5.47803753636,6747.2052358,1.73815212232
0.86141993906,1065.70245433,0.409708156956,0.00352764136394,5.47877057284,6746.25104156,1.73798626887
0.862494203099,1065.70286057,0.410245915085,0.00382758194633,5.47949911285,6745.28770053,1.73781753806
0.863568467137,1065.70326681,0.410791870146,0.00413340686988,5.48022312519,6744.31543344,1.73764598659
0.864642731175,1065.70367304,0.411345837705,0.00444499128867,5.48094257911,6743.33448163,1.73747167647
0.865716995213,1065.70407928,0.411907651934,0.00476222304983,5.48165744427,6742.3450628,1.73729466341
0.866791259252,1065.70448552,0.412477141469,0.00508498640598,5.48236769073,6741.3474023,1.737115005
0.86786552329,1065.70489175,0.413054198084,0.00541320849369,5.48307328898,6740.34164477,1.73693273753
0.868939787328,1065.70529799,0.413638973026,0.00574669620083,5.48377420989,6739.32634997,1.73674786583
0.870014051367,1065.70570422,0.41423131263,0.00608547828342,5.48447042473,6738.30228175,1.73656041654
0.871088315405,1065.70611046,0.414830906158,0.00642950945483,5.48516190518,6737.27054147,1.73637046302
0.872162579443,1065.7065167,0.41543749541,0.00677861552774,5.4858486233,6736.23146692,1.73617809198
0.873236843481,1065.70692293,0.41605084357,0.00713263676965,5.48653055151,6735.18536813,1.73598338294
0.87431110752,1065.70732917,0.416670709724,0.00749141065932,5.48720766264,6734.13256011,1.73578641679
0.875385371558,1065.70773541,0.417296888572,0.00785479877963,5.48787992988,6733.07331194,1.73558726247
0.876459635596,1065.70814164,0.417929227732,0.00822269853787,5.48854732677,6732.00782461,1.7353859711
0.877533899635,1065.70854788,0.418567609354,0.00859503077377,5.48920982724,6730.93625489,1.7351825822
0.878608163673,1065.70895412,0.41921196869,0.00897175234861,5.48986740557,6729.85869166,1.7349771174
0.879682427711,1065.70936035,0.419862235001,0.00935281616946,5.49052003639,6728.77523183,1.73476960035
0.880756691749,1065.70976659,0.420518267301,0.00973812769782,5.49116769468,6727.68606281,1.73456007829
0.881830955788,1065.71017283,0.421180040509,0.0101273287458,5.49181035577,6726.58978164,1.73434862387
0.882905219826,1065.71057906,0.421847183147,0.0105204147309,5.49244799533,6725.48790859,1.73413531553
0.883979483865,1065.7109853,0.422519428043,0.010917303525,5.49308058935,6724.38120467,1.73392022453
0.885053747903,1065.71139153,0.423196589576,0.0113178702222,5.49370811419,6723.26991312,1.73370341313
0.886128011941,1065.71179777,0.423878522956,0.0117220174775,5.49433054649,6722.15422436,1.73348492991
0.887202275979,1065.71220401,0.424565115688,0.0121296697597,5.49494786326,6721.0342871,1.73326481258
0.888276540018,1065.71261024,0.425256254154,0.0125407507985,5.49556004181,6719.91025147,1.73304309923
0.889350804056,1065.71301648,0.425951815595,0.0129551781939,5.49616705976,6718.78227941,1.73281983102
0.890425068094,1065.71342272,0.42665171546,0.0133728954267,5.49676889505,6717.65048394,1.73259503624
0.891499332132,1065.71382895,0.427355936043,0.0137938911745,5.49736552593,6716.51489218,1.73236872074
0.892573596171,1065.71423519,0.428064466386,0.0142181586552,5.49795693095,6715.37552249,1.73214088808
0.893647860209,1065.71464143,0.428777249909,0.0146456602307,5.49854308897,6714.23245172,1.73191155717
0.894722124248,1065.71504766,0.429494356193,0.015076130768,5.49912397914,6713.08428178,1.73168076335
0.895796388286,1065.7154539,0.430215574564,0.0155096393028,5.4996995809,6711.93217325,1.73144853764
0.896870652324,1065.71586013,0.430940798588,0.0159462178946,5.50026987399,6710.77670086,1.73121489627
0.897944916362,1065.71626637,0.431669954777,0.0163858173114,5.50083483844,6709.61796217,1.73097986386
0.899019180401,1065.71667261,0.432402861012,0.0168283149545,5.50139445455,6708.4561942,1.73074350153
0.900093444439,1065.71707884,0.433139260697,0.0172735379911,5.50194870291,6707.29172973,1.73050589541
0.901167708477,1065.71748508,0.433878866804,0.0177212930989,5.50249756439,6706.12494062,1.73026714183
0.902241972515,1065.71789132,0.434621398819,0.0181713914086,5.50304102011,6704.95619032,1.73002733495
0.903316236554,1065.71829755,0.435366667551,0.0186237057811,5.50357905151,6703.78572496,1.72978653822
0.904390500592,1065.71870379,0.436114638647,0.0190782136707,5.50411164026,6702.61359183,1.72954476307
0.90546476463,1065.71911003,0.436865400212,0.0195349751988,5.5046387683,6701.4396809,1.7293019798
0.906539028668,1065.71951626,0.437619105247,0.019994094266,5.50516041786,6700.26379873,1.7290581369
0.907613292707,1065.7199225,0.438376019298,0.0204555557003,5.5056765714,6699.08479201,1.72881318172
0.908687556745,1065.72032874,0.439136235595,0.0209194225614,5.50618721165,6697.90254321,1.72856708292
0.909761820783,1065.72073497,0.439899638934,0.0213858144742,5.50669232161,6696.71802665,1.72831984211
0.910836084822,1065.72114121,0.440666143138,0.0218546737229,5.50719188451,6695.53135564,1.72807148819
0.91191034886,1065.72154744,0.441435551388,0.0223258679324,5.50768588383,6694.34278545,1.72782208717
0.912984612898,1065.72195368,0.442207557793,0.0227991911247,5.50817430333,6693.15271119,1.72757174173
0.914058876937,1065.72235992,0.442981791936,0.0232743937902,5.50865712697,6691.96161051,1.7273205762
0.915133140975,1065.72276615,0.443757874805,0.0237512206373,5.509134339,6690.76997181,1.72706871781
0.916207405014,1065.72317239,0.444535465024,0.0242294417904,5.50960592388,6689.57823487,1.72681628115
0.917281669052,1065.72357863,0.445314346652,0.0247089120735,5.51007186633,6688.38667845,1.72656333864
0.91835593309,1065.72398486,0.446094486607,0.0251896097604,5.51053215131,6687.19534679,1.72630990132
0.919430197128,1065.7243911,0.446875985598,0.0256716033915,5.51098676399,6686.00411246,1.72605593525
0.920504461167,1065.72479734,0.447659012318,0.0261550073406,5.51143568983,6684.81276081,1.72580138369
0.921578725205,1065.72520357,0.448443969322,0.0266397405592,5.51187891447,6683.61930705,1.72554617764
0.922652989243,1065.72560981,0.449230831582,0.0271261287283,5.51231642382,6682.4252102,1.72529026123
0.923727253281,1065.72601604,0.450019663138,0.0276142283284,5.51274820401,6681.2304432,1.72503361046
0.92480151732,1065.72642228,0.450810450262,0.0281040305109,5.51317424139,6680.03502519,1.72477622989
0.925875781358,1065.72682852,0.451603150749,0.0285955072727,5.51359452255,6678.83901201,1.72451813361
0.926950045396,1065.72723475,0.452397713488,0.0290886246782,5.51400903431,6677.6424712,1.72425933871
0.928024309434,1065.72764099,0.453194030928,0.0295833107457,5.51441776371,6676.44554263,1.7239998812
0.929098573473,1065.72804723,0.453991908903,0.0300794350558,5.51482069802,6675.248477,1.72373982622
0.930172837511,1065.72845346,0.454791083974,0.0305768204492,5.51521782473,6674.0516135,1.72347926213
0.931247101549,1065.7288597,0.455591239542,0.0310752538807,5.51560913156,6672.85535899,1.72321829518
0.932321365587,1065.72926594,0.456392067517,0.0315745280867,5.51599460646,6671.66010928,1.72295702876
0.933395629626,1065.72967217,0.457193352116,0.0320744981982,5.51637423758,6670.46614229,1.72269553521
0.934469893664,1065.73007841,0.457995034607,0.0325750926123,5.51674801333,6669.2733992,1.72243384027
0.935544157702,1065.73048465,0.458797302823,0.0330761627633,5.51711592232,6668.08049743,1.72217193248
0.936618421741,1065.73089088,0.459600060004,0.033577955229,5.51747795339,6666.88885298,1.72190978589
0.937692685779,1065.73129712,0.460403397754,0.0340805326841,5.5178340956,6665.698351,1.72164736958
0.938766949817,1065.73170335,0.461207443224,0.0345839817824,5.51818433823,6664.50883129,1.7213846407
0.939841213855,1065.73210959,0.462012326571,0.0350883911624,5.5185286708,6663.32012976,1.72112155541
0.940915477894,1065.73251583,0.462818120702,0.0355938107753,5.51886708305,6662.13215531,1.72085808908
0.941989741933,1065.73292206,0.46362485723,0.0361002626792,5.51919956491,6660.94486956,1.72059423097
0.943064005971,1065.7333283,0.464432630393,0.0366078112504,5.51952610659,6659.75815444,1.72032994932
0.944138270008,1065.73373454,0.46524161424,0.037116574785,5.51984669847,6658.57179034,1.72006518551
0.945212534047,1065.73414077,0.466051944482,0.0376266457126,5.52016133118,6657.38560677,1.71979989383
0.946286798086,1065.73454701,0.466863637939,0.0381380362256,5.52046999559,6656.19958504,1.71953406846
0.947361062124,1065.73495325,0.467676594116,0.0386506793555,5.52077268276,6655.01385617,1.71926774304
0.948435326162,1065.73535948,0.468490597979,0.0391644308152,5.52106938401,6653.82869703,1.71900098965
0.9495095902,1065.73576572,0.46930549094,0.0396788990538,5.52136009086,6652.64313461,1.71873391487
0.950583854239,1065.73617195,0.470120749329,0.0401939806234,5.52164479508,6651.45886788,1.71846664777
0.951658118277,1065.73657819,0.470935973969,0.040709444411,5.52192348866,6650.2765622,1.71819931531
0.952732382315,1065.73698443,0.471750891127,0.0412251064806,5.52219616383,6649.09656795,1.71793200928
0.953806646353,1065.73739066,0.472565375431,0.0417408829876,5.52246281305,6647.91904608,1.71766477169
0.954880910392,1065.7377969,0.473379441863,0.0422567847651,5.52272342903,6646.74397845,1.71739759737
0.95595517443,1065.73820314,0.474193206711,0.0427728909498,5.52297800469,6645.57121766,1.71713044717
0.957029438468,1065.73860937,0.475006840131,0.0432893169507,5.52322653322,6644.40054749,1.71686326384
0.958103702506,1065.73901561,0.475820553212,0.0438062057446,5.52346900804,6643.23169957,1.7165959764
0.959177966545,1065.73942185,0.476634588754,0.044323721667,5.52370542281,6642.06436515,1.71632850321
0.960252230583,1065.73982808,0.477449162462,0.0448420107113,5.52393577145,6640.89827001,1.71606077177
0.961326494621,1065.74023432,0.478264416931,0.0453611694867,5.52416004811,6639.73323295,1.71579273411
0.96240075866,1065.74064056,0.479080449161,0.0458812638424,5.5243782472,6638.56913097,1.71552435761
0.963475022698,1065.74104679,0.47989743774,0.0464022914689,5.5245903634,6637.40523095,1.71525560527
0.964549286736,1065.74145303,0.480715539333,0.0469243013055,5.52479639163,6636.24109982,1.7149864351
0.965623550774,1065.74185926,0.481534752449,0.0474474743464,5.52499632706,6635.07748683,1.71471681358
0.966697814813,1065.7422655,0.482355111511,0.0479718344201,5.52519016514,6633.91434978,1.71444672903
0.967772078851,1065.74267174,0.483176576939,0.0484973554771,5.52537790159,6632.7517408,1.71417619465
0.968846342889,1065.74307797,0.483999045038,0.0490239682525,5.52555953239,6631.58979371,1.71390524516
0.969920606927,1065.74348421,0.484822330352,0.0495515483194,5.5257350538,6630.42874611,1.71363394272
0.970994870966,1065.74389045,0.48564616517,0.0500799157332,5.52590446236,6629.26893994,1.71336237714
0.972069135005,1065.74429668,0.486470239301,0.0506088618689,5.52606775488,6628.11077074,1.71309065251
0.973143399043,1065.74470292,0.487294254144,0.0511381858935,5.52622492848,6626.95461896,1.71281886901
0.97421766308,1065.74510916,0.488117977404,0.0516677316874,5.52637598056,6625.80078042,1.71254710457
0.975291927119,1065.74551539,0.488941287743,0.052197417969,5.52652090883,6624.64940971,1.71227539986
0.976366191158,1065.74592163,0.489764160764,0.0527272288069,5.5266597113,6623.50053802,1.71200376298
0.977440455196,1065.74632786,0.490586617225,0.0532571786361,5.52679238628,6622.35413875,1.7117321869
0.978514719234,1065.7467341,0.491408832424,0.0537871713683,5.52691893242,6621.20911035,1.71146065282
0.979588983272,1065.74714034,0.492230816752,0.0543173556953,5.52703934866,6620.06601813,1.71118913079
0.980663247311,1065.74754657,0.493052629869,0.0548478463759,5.5271536343,6618.92508951,1.71091758686
0.981737511349,1065.74795281,0.493874371426,0.0553787107425,5.52726178895,6617.7861967,1.71064598756
0.982811775387,1065.74835905,0.494696146663,0.0559100198841,5.52736381259,6616.64920483,1.71037429754
0.983886039425,1065.74876528,0.495518069616,0.0564418508296,5.52745970552,6615.51396801,1.7101024785
0.984960303464,1065.74917152,0.496340264069,0.0569742872048,5.52754946841,6614.3803282,1.70983048886
0.986034567502,1065.74957776,0.497162908192,0.0575074494072,5.5276331023,6613.2480588,1.70955826877
0.98710883154,1065.74998399,0.497986265459,0.0580415154848,5.52771060859,6612.1168257,1.70928572968
0.988183095579,1065.75039023,0.498810627376,0.0585766824575,5.52778198906,6610.98625971,1.70901277365
0.989257359617,1065.75079647,0.499636236202,0.0591131141494,5.52784724588,6609.85605445,1.70873931925
0.990331623655,1065.7512027,0.500463238467,0.0596509098003,5.52790638164,6608.72602503,1.7084653172
0.991405887693,1065.75160894,0.501291664615,0.0601900903147,5.52795939931,6607.59613367,1.70819075725
0.992480151732,1065.75201517,0.5021214247,0.060730595376,5.52800630365,6606.4664951,1.70791566953
0.99355441577,1065.75242141,0.502952448638,0.0612721466773,5.52804710358,6605.33625613,1.70764012075
0.994628679808,1065.75282765,0.503784352352,0.0618146730444,5.52808181318,6604.20666854,1.70736420481
0.995702943846,1065.75323388,0.504616800965,0.0623579933778,5.52811045195,6603.07833788,1.70708802585
0.996777207885,1065.75364012,0.505449516891,0.0629019207958,5.52813304489,6601.95161576,1.70681167703
0.997851471923,1065.75404636,0.506282281098,0.0634463079121,5.52814962258,6600.82677946,1.70653523187
0.998925735962,1065.75445259,0.507114904487,0.0639910274911,5.52816022121,6599.70406798,1.70625875384
